SpatialDimValueCode,Period,FactValueNumeric_alcohol,FactValueNumeric
AFG,2019,0.013,5.96
BEN,2019,5.19,12.71
ALB,2019,4.38,3.72
KGZ,2019,4.44,8.28
KHM,2019,4.5,5.49
CUB,2019,4.75,10.19
CHN,2019,4.78,6.67
MEX,2019,4.78,5.29
NAM,2019,5.04,13.51
PHL,2019,5.02,2.54
TZA,2019,5.09,8.15
GUY,2019,5.16,40.85
COL,2019,4.19,3.74
URY,2019,5.16,18.83
AGO,2019,5.28,12.55
BIH,2019,5.33,8.25
PRY,2019,5.29,6.16
CPV,2019,5.47,15.23
UKR,2019,5.53,17.73
COG,2019,5.6,11.62
DOM,2019,5.62,5.11
PER,2019,5.66,2.73
STP,2019,4.17,2.2
ARM,2019,4.08,2.66
NOR,2019,6.02,9.91
CRI,2019,3.19,7.62
SLV,2019,2.92,6.11
NGA,2019,2.95,6.87
TKM,2019,2.86,6.07
BOL,2019,2.98,6.82
ECU,2019,2.98,7.68
FJI,2019,3.05,9.51
HTI,2019,3.03,11.17
IND,2019,2.98,12.91
BDI,2019,3.1,12.12
ZMB,2019,3.25,14.43
MKD,2019,4.04,7.15
GNB,2019,3.29,12.38
PRK,2019,3.37,8.2
VNM,2019,3.42,7.22
JAM,2019,3.48,2.28
LSO,2019,3.48,87.48
MLI,2019,3.53,7.96
NIC,2019,3.73,4.66
KAZ,2019,3.86,18.05
CMR,2019,4.05,15.92
BLZ,2019,5.93,7.65
GNQ,2019,6.19,13.51
LBR,2019,2.84,7.37
USA,2019,8.93,14.51
ISL,2019,7.66,11.15
KOR,2019,7.76,21.16
CYP,2019,7.93,3.18
CAN,2019,8.08,10.34
FIN,2019,8.32,13.43
NLD,2019,8.29,9.27
GRD,2019,8.46,0.64
MLT,2019,9.04,5.32
ITA,2019,7.59,4.33
NZL,2019,9.12,10.3
BEL,2019,9.22,13.93
DNK,2019,9.23,7.63
CHE,2019,9.25,9.83
AUS,2019,9.5,11.25
BHS,2019,9.46,3.37
GBR,2019,9.84,6.88
MNE,2019,9.91,16.22
BGD,2019,0.004,3.85
VCT,2019,7.61,1.01
GEO,2019,7.64,7.65
BRA,2019,6.32,6.41
THA,2019,6.68,7.95
PAN,2019,6.28,2.86
MDA,2019,6.34,12.17
SUR,2019,6.26,25.89
CHL,2019,6.39,8.04
JPN,2019,6.44,12.24
GAB,2019,6.6,13.11
GRC,2019,6.62,3.62
UGA,2019,6.57,10.45
MUS,2019,6.98,8.75
ARG,2019,7.64,8.14
SWZ,2019,7.13,40.46
RUS,2019,7.11,21.6
SWE,2019,7.12,12.37
BFA,2019,7.22,14.38
MNG,2019,7.19,18.02
BWA,2019,7.43,20.22
LAO,2019,7.4,5.98
ZAF,2019,7.35,23.49
SRB,2019,7.45,7.86
ZWE,2019,2.78,23.63
TTO,2019,5.68,8.28
HND,2019,2.78,2.58
ERI,2019,0.88,17.26
TCD,2019,0.53,13.22
MAR,2019,0.47,7.29
OMN,2019,0.47,4.47
DZA,2019,0.57,2.6
BRN,2019,0.66,2.54
MDG,2019,0.71,9.18
MYS,2019,0.67,5.77
NPL,2019,0.8,9.77
AZE,2019,0.88,3.97
GMB,2019,0.86,9.64
TON,2019,0.3,4.37
TJK,2019,0.86,5.32
QAT,2019,0.98,4.66
TGO,2019,1.02,14.81
COD,2019,1.08,12.41
LBN,2019,1.17,2.76
PNG,2019,1.2,3.57
SLB,2019,1.15,17.37
MDV,2019,1.31,2.76
KIR,2019,0.39,30.56
TLS,2019,0.32,4.53
TUR,2019,1.27,2.34
IDN,2019,0.08,2.55
VEN,2019,2.71,2.1
LBY,2019,0.008,4.49
MRT,2019,0.0,5.47
SAU,2019,0.0,5.43
SOM,2019,0.0,14.66
SDN,2019,0.003,4.76
YEM,2019,0.018,7.06
BTN,2019,0.066,5.07
EGY,2019,0.15,3.41
IRN,2019,0.11,5.13
SEN,2019,0.31,10.99
NER,2019,0.09,10.15
PAK,2019,0.059,9.77
SYR,2019,0.14,2.11
COM,2019,0.18,8.46
IRQ,2019,0.16,4.74
SLE,2019,0.19,11.25
DJI,2019,0.27,11.95
GIN,2019,0.33,12.33
JOR,2019,0.29,1.98
RWA,2019,1.35,9.45
KWT,2019,0.0,2.66
CAF,2019,1.44,22.96
EST,2019,11.85,11.96
LTU,2019,10.97,20.15
DEU,2019,11.11,8.27
IRL,2019,11.07,8.9
ATG,2019,11.24,0.32
LUX,2019,11.28,8.62
BGR,2019,11.39,6.5
FRA,2019,11.46,9.65
AUT,2019,11.7,10.4
ESP,2019,10.67,5.28
CZE,2019,12.91,9.48
LVA,2019,12.9,16.06
SYC,2019,13.27,7.73
ARE,2019,2.1,5.24
KEN,2019,2.3,11.01
ISR,2019,2.56,5.15
LKA,2019,2.56,12.89
BHR,2019,1.45,7.2
HUN,2019,11.0,11.77
UZB,2019,2.55,8.28
ROU,2019,10.65,7.33
GHA,2019,1.88,10.54
POL,2019,10.72,9.3
MOZ,2019,1.48,23.19
GTM,2019,1.62,6.23
FSM,2019,1.58,28.99
TUN,2019,1.59,3.18
VUT,2019,1.66,20.96
MWI,2019,1.75,10.58
SGP,2019,1.82,9.65
CIV,2019,1.93,15.66
ETH,2019,1.85,9.45
MMR,2019,1.93,2.96
BRB,2019,10.03,0.31
SVN,2019,10.39,13.97
BLR,2019,10.14,16.49
HRV,2019,10.14,11.01
PRT,2019,10.24,7.22
LCA,2019,10.23,6.85
SVK,2019,10.33,9.31
WSM,2019,1.91,14.6
CHN,2018,4.78,6.81
PHL,2018,5.02,2.58
NAM,2018,5.04,13.74
MEX,2018,4.78,5.36
ALB,2018,4.38,3.94
CUB,2018,4.75,10.17
KHM,2018,4.5,5.59
KGZ,2018,4.44,8.92
BEN,2018,5.19,12.97
TZA,2018,5.09,8.04
PER,2018,5.66,2.74
GUY,2018,5.16,40.41
URY,2018,5.16,18.85
AGO,2018,5.28,12.35
BIH,2018,5.33,8.18
PRY,2018,5.29,6.1
CPV,2018,5.47,15.96
UKR,2018,5.53,17.99
COG,2018,5.6,11.63
DOM,2018,5.62,5.49
STP,2018,4.17,2.17
SLV,2018,2.92,6.07
PRK,2018,3.37,8.19
COL,2018,4.19,3.87
CRI,2018,3.19,6.79
BLZ,2018,5.93,7.16
NGA,2018,2.95,6.95
TKM,2018,2.86,6.09
BOL,2018,2.98,6.97
ECU,2018,2.98,8.12
FJI,2018,3.05,9.72
HTI,2018,3.03,11.37
IND,2018,2.98,12.88
BDI,2018,3.1,12.31
ZMB,2018,3.25,15.9
ARM,2018,4.08,1.65
GNB,2018,3.29,12.9
VNM,2018,3.42,7.37
JAM,2018,3.48,2.21
LSO,2018,3.48,93.07
MLI,2018,3.53,7.98
NIC,2018,3.73,5.04
KAZ,2018,3.86,19.41
CMR,2018,4.05,15.93
MKD,2018,4.04,7.22
TTO,2018,5.68,8.5
ARG,2018,7.64,8.99
NOR,2018,6.02,10.13
USA,2018,8.93,14.09
ISL,2018,7.66,10.12
KOR,2018,7.76,21.27
CYP,2018,7.93,3.64
CAN,2018,8.08,10.5
FIN,2018,8.32,14.41
NLD,2018,8.29,9.09
GRD,2018,8.46,0.35
MLT,2018,9.04,5.28
VCT,2018,7.61,1.03
NZL,2018,9.12,10.66
BEL,2018,9.22,14.32
DNK,2018,9.23,8.18
CHE,2018,9.25,9.88
AUS,2018,9.5,11.26
BHS,2018,9.46,3.4
GBR,2018,9.84,7.08
MNE,2018,9.87,16.45
LBR,2018,2.84,7.42
SRB,2018,7.62,7.86
ITA,2018,7.59,4.42
GNQ,2018,6.19,14.06
UGA,2018,6.57,10.25
BRA,2018,6.32,6.51
PAN,2018,6.28,2.92
MDA,2018,6.34,11.88
SUR,2018,6.26,26.23
CHL,2018,6.39,7.96
JPN,2018,6.44,13.37
GAB,2018,6.6,13.56
GRC,2018,6.62,3.65
THA,2018,6.68,7.9
GEO,2018,7.64,7.85
MUS,2018,6.98,8.19
SWZ,2018,7.13,40.13
RUS,2018,7.11,23.4
SWE,2018,7.12,12.69
BFA,2018,7.22,14.68
MNG,2018,7.19,18.67
BWA,2018,7.43,22.06
LAO,2018,7.4,6.18
ZAF,2018,7.35,24.39
ZWE,2018,2.78,23.87
TUR,2018,1.27,2.25
HND,2018,2.78,2.6
RWA,2018,1.35,9.52
TON,2018,0.3,4.57
KIR,2018,0.39,30.27
TCD,2018,0.53,13.57
MAR,2018,0.47,7.3
OMN,2018,0.47,4.37
DZA,2018,0.57,2.58
BRN,2018,0.66,3.04
MDG,2018,0.71,9.24
MYS,2018,0.67,5.58
NPL,2018,0.8,9.69
AZE,2018,0.88,3.92
ERI,2018,0.88,17.84
GMB,2018,0.86,9.62
TJK,2018,0.86,5.29
QAT,2018,0.98,4.61
TGO,2018,1.02,14.88
COD,2018,1.08,12.39
LBN,2018,1.17,2.53
PNG,2018,1.2,3.51
SLB,2018,1.15,17.74
TLS,2018,0.32,4.46
SEN,2018,0.31,11.16
JOR,2018,0.29,1.94
BTN,2018,0.066,5.11
VEN,2018,2.71,2.21
BGD,2018,0.004,3.75
KWT,2018,0.0,2.56
LBY,2018,0.008,5.7
MRT,2018,0.0,5.42
SAU,2018,0.0,5.57
SOM,2018,0.0,14.81
SDN,2018,0.003,4.81
YEM,2018,0.018,7.09
EGY,2018,0.15,3.37
GIN,2018,0.33,12.24
IDN,2018,0.08,2.56
IRN,2018,0.11,5.49
NER,2018,0.09,10.13
PAK,2018,0.059,9.79
SYR,2018,0.14,2.1
COM,2018,0.18,8.48
IRQ,2018,0.16,4.88
SLE,2018,0.19,11.2
DJI,2018,0.27,12.17
MDV,2018,1.31,2.92
AFG,2018,0.013,5.91
AUT,2018,11.7,11.19
EST,2018,11.85,11.56
HUN,2018,11.0,12.58
LTU,2018,10.97,21.08
DEU,2018,11.11,8.46
IRL,2018,11.07,9.17
ATG,2018,11.24,0.32
LUX,2018,11.28,8.03
BGR,2018,11.39,6.6
FRA,2018,11.46,10.05
ROU,2018,10.65,7.71
CZE,2018,12.91,10.83
LVA,2018,12.9,14.29
SYC,2018,13.27,7.87
ARE,2018,2.1,5.01
KEN,2018,2.3,11.03
ISR,2018,2.56,5.26
LKA,2018,2.56,13.24
UZB,2018,2.55,8.73
ESP,2018,10.67,5.38
CAF,2018,1.44,23.65
POL,2018,10.72,10.4
CIV,2018,1.93,15.93
SVN,2018,10.39,12.79
BHR,2018,1.45,7.04
MOZ,2018,1.48,23.19
GTM,2018,1.62,6.31
FSM,2018,1.58,29.07
TUN,2018,1.59,3.09
ETH,2018,1.85,9.54
MWI,2018,1.75,11.04
SGP,2018,1.82,7.76
VUT,2018,1.66,21.09
GHA,2018,1.88,10.79
BLR,2018,10.14,17.94
LCA,2018,10.23,7.06
PRT,2018,10.24,7.5
HRV,2018,10.14,11.1
SVK,2018,10.33,9.43
BRB,2018,10.03,0.31
WSM,2018,1.91,14.8
MMR,2018,1.93,2.96
TZA,2017,5.33,8.15
MEX,2017,4.59,5.89
CUB,2017,4.68,10.53
BEN,2017,4.94,13.11
KGZ,2017,4.87,9.23
PHL,2017,4.88,2.63
GUY,2017,5.22,39.86
NAM,2017,5.2,15.22
PRY,2017,5.21,6.13
URY,2017,5.24,18.54
BIH,2017,5.27,8.07
NOR,2017,6.02,10.38
CPV,2017,5.44,16.16
CHN,2017,5.54,6.89
DOM,2017,5.53,6.02
UKR,2017,5.52,16.94
TTO,2017,5.63,8.96
COG,2017,5.7,11.89
PER,2017,5.73,2.74
AGO,2017,5.76,12.36
SUR,2017,5.91,25.37
ALB,2017,4.4,4.11
LBR,2017,2.87,7.56
NGA,2017,3.01,7.06
STP,2017,4.26,2.19
PRK,2017,3.43,8.65
BLZ,2017,6.17,7.71
TKM,2017,2.98,6.23
BOL,2017,3.05,7.17
BDI,2017,3.12,12.46
HTI,2017,3.07,11.45
LSO,2017,3.08,96.29
ZMB,2017,3.22,16.67
CRI,2017,3.28,5.79
GNB,2017,3.33,13.09
JAM,2017,3.42,2.19
COL,2017,4.27,4.5
VEN,2017,3.37,2.24
VNM,2017,3.37,7.5
MLI,2017,3.56,8.04
KAZ,2017,3.81,21.19
NIC,2017,3.8,4.73
ARM,2017,3.95,2.43
MKD,2017,3.9,7.23
CMR,2017,4.07,16.15
KHM,2017,4.22,5.64
CHL,2017,6.14,8.39
MNG,2017,7.72,19.11
PAN,2017,6.24,3.21
NZL,2017,9.07,12.14
KOR,2017,7.85,19.31
CAN,2017,8.13,11.68
GRD,2017,8.32,0.67
NLD,2017,8.31,9.61
FIN,2017,8.39,14.4
MLT,2017,8.94,4.83
USA,2017,8.91,14.41
CHE,2017,9.2,10.37
MDA,2017,6.25,12.44
BEL,2017,9.31,14.59
DNK,2017,9.32,8.28
BHS,2017,9.42,3.28
MNE,2017,9.56,16.27
AUS,2017,9.6,11.79
LCA,2017,9.68,7.06
GBR,2017,9.78,7.24
BLR,2017,9.86,18.46
SVK,2017,9.88,9.55
CYP,2017,7.93,3.28
ARG,2017,7.94,8.69
VCT,2017,7.68,0.0
ISL,2017,7.65,11.66
BRA,2017,6.41,6.19
GNQ,2017,6.44,13.16
JPN,2017,6.48,13.51
GRC,2017,6.78,3.79
THA,2017,6.77,7.49
BWA,2017,6.86,22.32
GAB,2017,6.96,13.85
MUS,2017,6.96,9.59
UGA,2017,6.95,10.34
SWZ,2017,7.07,42.91
GEO,2017,7.08,8.07
SWE,2017,7.13,12.5
BFA,2017,7.15,14.85
LAO,2017,7.17,6.2
ZAF,2017,7.3,25.84
ITA,2017,7.43,4.84
RUS,2017,7.37,24.41
SRB,2017,7.4,0.33
ECU,2017,3.02,9.26
TUR,2017,1.28,2.26
IND,2017,2.93,12.48
NPL,2017,0.78,9.63
MAR,2017,0.42,7.27
TLS,2017,0.37,4.4
AZE,2017,0.53,3.91
OMN,2017,0.46,4.53
DZA,2017,0.57,2.54
TCD,2017,0.58,13.77
MYS,2017,0.65,5.57
BRN,2017,0.66,3.25
MDG,2017,0.71,9.33
ERI,2017,0.89,18.0
SEN,2017,0.3,11.37
RWA,2017,0.93,9.62
TJK,2017,0.88,5.29
QAT,2017,1.0,4.61
COD,2017,1.13,12.04
GMB,2017,1.06,9.83
SLB,2017,1.09,17.81
TGO,2017,1.08,15.4
LBN,2017,1.2,2.99
TON,2017,0.31,4.78
JOR,2017,0.31,1.87
PNG,2017,1.25,3.5
BTN,2017,0.066,5.14
FJI,2017,2.79,9.91
BGD,2017,0.004,3.68
KWT,2017,0.0,2.5
LBY,2017,0.007,5.48
MRT,2017,0.0,5.38
SAU,2017,0.0,5.74
SOM,2017,0.0,14.87
SDN,2017,0.001,4.8
YEM,2017,0.018,6.86
IDN,2017,0.081,2.58
GIN,2017,0.33,12.47
NER,2017,0.11,10.15
PAK,2017,0.058,9.98
COM,2017,0.18,8.58
EGY,2017,0.15,3.39
IRN,2017,0.16,5.8
IRQ,2017,0.16,5.17
SLE,2017,0.18,10.94
SYR,2017,0.15,1.98
DJI,2017,0.32,12.32
MDV,2017,1.23,3.11
KIR,2017,0.4,31.51
AFG,2017,0.014,5.95
HUN,2017,11.15,12.62
IRL,2017,11.19,9.33
BGR,2017,11.31,6.65
LUX,2017,11.33,7.53
LTU,2017,11.48,23.49
AUT,2017,11.63,10.77
FRA,2017,11.56,10.4
LVA,2017,12.37,17.14
CZE,2017,12.87,11.2
EST,2017,13.17,15.17
SYC,2017,13.8,7.93
ARE,2017,2.15,4.78
KEN,2017,2.29,10.6
ISR,2017,2.52,4.96
UZB,2017,2.54,8.92
LKA,2017,2.59,13.67
HND,2017,2.68,2.71
ZWE,2017,2.68,25.85
MOZ,2017,1.43,23.09
DEU,2017,11.11,8.34
SLV,2017,2.8,6.16
ATG,2017,10.87,0.0
CIV,2017,1.86,16.37
CAF,2017,1.46,25.73
VUT,2017,1.54,21.09
GTM,2017,1.61,6.01
FSM,2017,1.58,28.68
TUN,2017,1.6,3.01
ETH,2017,1.67,9.63
MWI,2017,1.68,11.67
MMR,2017,1.74,3.1
SGP,2017,1.83,7.25
BHR,2017,1.52,6.73
GHA,2017,1.89,11.31
BRB,2017,10.05,0.32
HRV,2017,10.24,10.87
PRT,2017,10.22,7.86
ROU,2017,10.22,7.83
SVN,2017,10.21,14.29
POL,2017,10.54,11.06
ESP,2017,10.68,5.77
WSM,2017,1.89,14.75
PRY,2016,5.12,5.64
CPV,2016,5.29,16.53
NAM,2016,5.2,14.92
KGZ,2016,5.19,9.58
VEN,2016,4.57,2.29
BIH,2016,5.08,8.13
BEN,2016,4.76,13.27
PHL,2016,4.73,2.67
GUY,2016,5.33,39.65
COG,2016,5.33,12.29
TTO,2016,5.74,9.23
SUR,2016,5.44,25.47
DOM,2016,5.46,6.77
URY,2016,5.56,18.7
PER,2016,5.74,2.66
UKR,2016,5.71,17.56
TZA,2016,5.83,8.32
NOR,2016,6.0,11.08
AGO,2016,6.1,12.87
MDA,2016,6.1,13.42
STP,2016,4.47,2.16
CUB,2016,4.65,9.73
PRK,2016,3.47,9.24
MEX,2016,4.43,5.57
JAM,2016,3.34,2.18
HTI,2016,2.95,11.64
BOL,2016,3.1,7.43
BDI,2016,3.15,12.61
NGA,2016,3.05,7.22
TKM,2016,3.09,6.59
ECU,2016,3.24,9.06
GNB,2016,3.23,13.15
ZMB,2016,3.15,16.71
CRI,2016,3.25,7.29
VNM,2016,3.27,7.58
ALB,2016,4.38,4.17
PAN,2016,6.29,3.35
KAZ,2016,3.53,22.01
MLI,2016,3.66,8.29
KHM,2016,3.81,5.75
NIC,2016,3.78,4.59
MKD,2016,3.78,7.27
ARM,2016,3.96,4.43
CMR,2016,4.22,16.62
COL,2016,4.26,4.11
CHN,2016,6.16,6.99
BRB,2016,9.95,0.33
BLZ,2016,6.43,6.67
USA,2016,8.86,13.65
CAN,2016,8.1,10.37
ARG,2016,8.2,8.06
GRD,2016,8.2,0.91
NLD,2016,8.29,9.33
FIN,2016,8.44,13.26
MLT,2016,8.57,5.12
NZL,2016,8.92,11.52
MNE,2016,9.13,16.08
MNG,2016,7.92,19.82
DNK,2016,9.33,8.24
BHS,2016,9.4,3.49
LCA,2016,9.4,6.65
CHE,2016,9.35,9.76
GBR,2016,9.65,7.62
AUS,2016,9.65,10.92
BEL,2016,9.69,15.02
ROU,2016,9.72,7.76
BLR,2016,9.77,19.4
KOR,2016,8.03,20.49
CYP,2016,7.93,4.15
BWA,2016,6.55,22.9
GNQ,2016,7.13,14.97
JPN,2016,6.51,13.75
BRA,2016,6.59,5.67
CHL,2016,6.66,9.18
SWZ,2016,6.77,46.24
GRC,2016,6.84,3.42
MUS,2016,6.83,7.58
GEO,2016,6.99,9.03
BFA,2016,7.1,15.16
SWE,2016,7.11,12.15
RUS,2016,7.67,26.89
THA,2016,7.09,7.59
ITA,2016,7.21,4.35
LAO,2016,7.21,6.18
UGA,2016,7.3,11.06
SRB,2016,7.31,10.58
ZAF,2016,7.38,25.31
GAB,2016,7.47,14.55
ISL,2016,7.63,12.26
VCT,2016,7.63,0.67
LBR,2016,2.87,7.62
IND,2016,2.92,12.6
ZWE,2016,2.71,28.7
MDG,2016,0.7,9.47
GIN,2016,0.35,12.79
KIR,2016,0.39,31.38
MAR,2016,0.39,7.41
TLS,2016,0.36,4.45
OMN,2016,0.45,4.52
DZA,2016,0.56,2.61
TCD,2016,0.62,13.68
MYS,2016,0.61,5.37
BRN,2016,0.66,2.38
NPL,2016,0.78,9.68
SEN,2016,0.29,11.53
ERI,2016,0.92,18.3
RWA,2016,0.95,9.73
SLB,2016,0.85,17.83
TJK,2016,0.9,5.38
QAT,2016,1.01,4.83
COD,2016,1.17,12.09
LBN,2016,1.21,2.78
MDV,2016,1.19,3.15
TON,2016,0.32,4.77
JOR,2016,0.32,1.86
TGO,2016,1.18,15.97
YEM,2016,0.02,6.98
FJI,2016,2.65,10.03
AFG,2016,0.011,6.01
BGD,2016,0.004,3.6
KWT,2016,0.0,2.45
LBY,2016,0.009,4.95
MRT,2016,0.0,5.36
SAU,2016,0.0,5.9
SOM,2016,0.0,14.83
SDN,2016,0.001,4.84
BTN,2016,0.059,5.05
DJI,2016,0.33,12.08
IDN,2016,0.078,2.58
IRN,2016,0.13,5.92
NER,2016,0.12,10.22
PAK,2016,0.056,10.02
COM,2016,0.16,8.72
EGY,2016,0.16,3.63
IRQ,2016,0.16,5.33
SLE,2016,0.19,10.83
SYR,2016,0.18,1.83
PNG,2016,1.23,3.64
AZE,2016,0.41,3.92
GMB,2016,1.27,9.94
DEU,2016,11.04,8.82
BGR,2016,11.08,6.57
IRL,2016,11.08,9.37
LUX,2016,11.4,7.55
AUT,2016,11.63,11.13
LVA,2016,11.57,17.15
FRA,2016,11.77,10.7
LTU,2016,12.25,26.21
CZE,2016,12.8,10.34
SYC,2016,14.17,7.64
EST,2016,15.14,12.49
ARE,2016,2.15,4.97
KEN,2016,2.29,10.45
ISR,2016,2.5,5.03
LSO,2016,2.48,107.1
HND,2016,2.57,2.66
LKA,2016,2.63,14.17
UZB,2016,2.59,9.21
TUR,2016,1.28,2.26
HUN,2016,11.0,13.34
SLV,2016,2.67,5.77
ESP,2016,10.67,5.54
CIV,2016,1.81,17.0
CAF,2016,1.46,25.25
ETH,2016,1.47,9.78
VUT,2016,1.53,21.0
BHR,2016,1.63,6.48
GTM,2016,1.62,6.21
FSM,2016,1.58,28.18
MMR,2016,1.6,3.33
TUN,2016,1.61,2.98
MWI,2016,1.72,12.25
MOZ,2016,1.36,23.4
WSM,2016,1.8,15.03
GHA,2016,1.95,11.74
SVK,2016,9.95,9.66
ATG,2016,10.13,0.49
HRV,2016,10.25,11.48
PRT,2016,10.32,7.38
