SpatialDimValueCode,Period,FactValueNumeric_alcohol,FactValueNumeric
POL,2016,10.48,11.37
SVN,2016,10.71,14.29
SGP,2016,1.82,7.3
STP,2015,5.04,2.18
SUR,2015,5.29,25.91
PRY,2015,5.09,5.85
NAM,2015,5.11,16.29
BEN,2015,4.92,13.38
CPV,2015,5.01,16.73
COG,2015,4.9,12.46
BIH,2015,4.89,8.33
GUY,2015,5.55,39.3
DOM,2015,5.37,6.84
TTO,2015,5.86,9.54
KGZ,2015,5.62,10.87
PER,2015,5.73,2.77
URY,2015,5.72,16.66
VEN,2015,5.65,2.37
NOR,2015,6.02,10.59
PAN,2015,6.24,2.95
MDA,2015,6.16,13.68
TZA,2015,6.23,8.23
BWA,2015,6.3,24.55
CUB,2015,4.59,10.36
PHL,2015,4.68,2.71
PRK,2015,3.51,9.47
CMR,2015,4.43,17.09
JAM,2015,3.25,2.17
IND,2015,2.98,12.92
BOL,2015,3.14,7.2
BDI,2015,3.14,12.75
GNB,2015,3.15,13.08
NGA,2015,3.08,7.31
TKM,2015,3.13,6.62
VNM,2015,3.08,7.61
ZMB,2015,3.13,17.26
CRI,2015,3.22,6.41
KHM,2015,3.42,5.75
COL,2015,4.27,4.04
UKR,2015,6.5,17.87
ECU,2015,3.55,8.88
KAZ,2015,3.52,23.42
MLI,2015,3.74,8.46
NIC,2015,3.67,4.47
MKD,2015,3.72,7.28
ARM,2015,4.05,4.7
MEX,2015,4.2,5.6
ALB,2015,4.29,4.23
CHN,2015,6.32,7.08
LBR,2015,2.82,7.71
BLZ,2015,6.64,6.87
MNG,2015,8.95,19.68
ARG,2015,8.16,8.1
NLD,2015,8.33,9.31
RUS,2015,8.33,27.87
MNE,2015,8.49,16.35
FIN,2015,8.56,12.15
USA,2015,8.82,12.86
NZL,2015,8.89,11.13
LCA,2015,9.24,7.89
MLT,2015,8.07,6.55
BHS,2015,9.38,3.42
DNK,2015,9.42,8.07
ROU,2015,9.5,9.06
CHE,2015,9.51,10.5
GBR,2015,9.52,7.81
ATG,2015,9.64,0.42
ESP,2015,9.61,5.64
BRB,2015,9.7,0.31
AUS,2015,9.79,11.81
KOR,2015,8.07,21.2
GRD,2015,8.11,0.62
SRB,2015,7.2,11.69
BRA,2015,6.79,5.6
SWZ,2015,6.75,49.19
MUS,2015,6.82,7.51
AGO,2015,6.86,13.27
GEO,2015,6.89,8.79
BFA,2015,7.03,15.44
GRC,2015,6.97,3.78
LAO,2015,7.04,6.2
THA,2015,6.95,7.15
SWE,2015,7.16,13.02
CAN,2015,8.1,11.16
ITA,2015,7.27,4.83
CHL,2015,7.4,9.17
ISL,2015,7.39,13.17
VCT,2015,7.45,3.31
ZAF,2015,7.45,25.55
UGA,2015,7.74,11.04
CYP,2015,7.95,4.17
GAB,2015,7.89,15.17
GNQ,2015,8.02,15.33
ZWE,2015,2.87,30.74
JPN,2015,6.47,14.89
HTI,2015,2.81,11.97
NPL,2015,0.7,9.83
KIR,2015,0.36,31.59
MAR,2015,0.39,7.63
OMN,2015,0.44,4.7
TLS,2015,0.37,4.38
DZA,2015,0.54,2.72
MYS,2015,0.57,5.22
BRN,2015,0.66,1.63
TCD,2015,0.66,13.97
MDG,2015,0.7,9.53
SLB,2015,0.75,17.94
DJI,2015,0.36,11.89
ERI,2015,0.95,18.69
TJK,2015,0.88,5.19
QAT,2015,1.01,4.85
RWA,2015,0.96,9.89
LBN,2015,1.22,2.87
MDV,2015,1.23,2.95
PNG,2015,1.22,3.65
TGO,2015,1.24,16.69
COD,2015,1.26,12.27
GIN,2015,0.35,12.99
AZE,2015,0.39,3.99
MOZ,2015,1.27,23.97
IDN,2015,0.08,2.57
BGD,2015,0.004,3.64
KWT,2015,0.0,2.4
LBY,2015,0.01,5.48
MRT,2015,0.0,5.33
SAU,2015,0.0,5.95
SOM,2015,0.0,15.03
YEM,2015,0.026,6.8
BTN,2015,0.11,5.16
COM,2015,0.14,8.8
IRN,2015,0.07,5.96
TON,2015,0.29,5.3
NER,2015,0.13,10.39
PAK,2015,0.054,9.96
SDN,2015,0.12,4.89
EGY,2015,0.18,3.72
IRQ,2015,0.16,5.4
SLE,2015,0.22,10.53
SYR,2015,0.2,1.95
JOR,2015,0.34,1.85
SEN,2015,0.28,11.81
ETH,2015,1.32,9.98
FJI,2015,2.65,10.01
TUR,2015,1.31,2.26
GHA,2015,2.1,12.02
SVN,2015,10.97,14.75
HUN,2015,11.05,14.6
LUX,2015,11.45,9.57
AUT,2015,11.9,11.39
FRA,2015,11.89,11.48
CZE,2015,12.81,10.49
SYC,2015,13.3,7.65
EST,2015,16.54,13.36
ARE,2015,2.09,5.25
DEU,2015,11.01,9.0
KEN,2015,2.22,10.64
LSO,2015,2.4,114.5
SLV,2015,2.55,6.78
HND,2015,2.48,4.57
ISR,2015,2.48,4.45
UZB,2015,2.5,9.2
LKA,2015,2.59,14.7
AFG,2015,0.007,5.99
IRL,2015,10.99,8.71
LTU,2015,13.45,28.93
LVA,2015,10.9,17.14
BHR,2015,1.76,6.32
BGR,2015,10.86,6.77
MMR,2015,1.46,3.34
VUT,2015,1.48,21.18
GTM,2015,1.64,6.4
FSM,2015,1.55,28.37
CIV,2015,1.74,17.71
GMB,2015,1.65,10.29
WSM,2015,1.72,14.94
TUN,2015,1.6,3.03
MWI,2015,1.84,12.59
HRV,2015,10.16,12.15
CAF,2015,1.4,26.31
POL,2015,10.44,13.15
PRT,2015,10.3,8.31
BLR,2015,10.27,19.55
SVK,2015,10.15,9.8
BEL,2015,10.12,14.41
SGP,2015,1.84,7.56
GUY,2014,5.68,39.52
PHL,2014,4.67,2.69
BIH,2014,4.77,8.2
NAM,2014,4.9,15.32
BEN,2014,5.23,13.65
PRY,2014,5.23,5.95
CMR,2014,5.25,17.94
SUR,2014,5.33,25.94
DOM,2014,5.36,6.59
STP,2014,5.56,2.24
BFA,2014,6.51,15.66
URY,2014,5.7,15.77
KGZ,2014,5.86,11.48
PER,2014,5.85,2.98
TTO,2014,5.9,9.83
NOR,2014,6.08,10.06
BWA,2014,6.22,25.35
CHN,2014,6.24,7.35
PAN,2014,6.29,4.15
TZA,2014,6.25,8.25
CUB,2014,4.52,10.23
CPV,2014,4.71,16.91
IND,2014,3.01,13.49
COG,2014,4.48,13.53
TKM,2014,3.16,7.11
MDA,2014,6.6,14.47
ZWE,2014,3.02,30.83
KHM,2014,3.07,5.8
CRI,2014,3.11,5.35
GNB,2014,3.07,14.13
NGA,2014,3.08,7.59
ZMB,2014,3.08,17.74
BOL,2014,3.17,7.04
JAM,2014,3.21,2.18
BDI,2014,3.28,13.14
ALB,2014,4.25,4.52
PRK,2014,3.52,9.13
KAZ,2014,3.59,24.23
MLI,2014,3.62,8.65
NIC,2014,3.58,4.95
ECU,2014,3.75,8.9
MKD,2014,3.72,7.43
MEX,2014,4.03,5.72
ARM,2014,4.06,4.63
COL,2014,4.23,3.69
JPN,2014,6.51,15.78
GAB,2014,7.95,15.39
VEN,2014,6.57,2.26
RUS,2014,8.98,29.37
NLD,2014,8.43,9.28
KOR,2014,8.36,22.42
MNE,2014,8.55,16.35
GNQ,2014,8.57,14.22
FIN,2014,8.78,13.65
ESP,2014,8.8,6.21
USA,2014,8.79,12.4
NZL,2014,8.93,10.59
LCA,2014,9.08,8.23
CAN,2014,8.13,10.86
BHS,2014,9.35,3.28
BRB,2014,9.32,0.32
ATG,2014,9.43,0.44
DNK,2014,9.4,9.09
GBR,2014,9.43,7.64
ROU,2014,9.53,8.97
CHE,2014,9.66,10.01
AUS,2014,9.86,11.31
LBR,2014,2.82,8.46
ARG,2014,8.22,9.16
BLZ,2014,6.67,6.89
VCT,2014,7.2,1.37
LAO,2014,6.68,6.17
MUS,2014,6.81,9.85
BRA,2014,6.93,5.4
GEO,2014,6.89,8.58
THA,2014,6.88,6.87
SWZ,2014,7.07,54.63
SRB,2014,7.19,12.02
ISL,2014,7.16,14.37
SWE,2014,7.22,12.28
GRD,2014,7.95,0.45
GRC,2014,7.28,4.04
AGO,2014,7.43,13.14
ITA,2014,7.35,5.03
ZAF,2014,7.5,25.28
UKR,2014,7.5,20.39
CHL,2014,7.68,9.13
MLT,2014,7.71,6.33
CYP,2014,7.81,4.77
UGA,2014,7.84,11.4
VNM,2014,2.89,7.64
HTI,2014,2.77,12.0
AFG,2014,0.003,6.02
MDG,2014,0.7,9.79
JOR,2014,0.36,1.86
MAR,2014,0.41,7.9
OMN,2014,0.44,4.68
TLS,2014,0.41,4.24
DZA,2014,0.52,2.78
MYS,2014,0.55,5.1
SLB,2014,0.65,18.1
BRN,2014,0.67,1.7
TCD,2014,0.65,14.6
NPL,2014,0.68,9.93
SLE,2014,0.27,10.95
TJK,2014,0.85,5.11
RWA,2014,0.95,10.07
ERI,2014,0.97,18.87
QAT,2014,1.02,5.02
ETH,2014,1.18,10.02
LBN,2014,1.21,2.84
MOZ,2014,1.16,24.68
PNG,2014,1.18,3.62
CAF,2014,1.32,27.59
AZE,2014,0.36,4.1
SEN,2014,0.27,11.97
MDV,2014,1.26,2.88
IRN,2014,0.067,6.06
LKA,2014,2.59,12.72
BGD,2014,0.004,3.73
KWT,2014,0.0,2.38
LBY,2014,0.009,6.06
MRT,2014,0.0,5.4
SAU,2014,0.0,6.3
SOM,2014,0.0,15.16
YEM,2014,0.031,7.03
IDN,2014,0.082,2.62
NER,2014,0.12,10.65
KIR,2014,0.3,31.62
PAK,2014,0.05,9.96
SDN,2014,0.12,4.99
BTN,2014,0.18,5.19
COM,2014,0.15,8.87
EGY,2014,0.19,3.69
IRQ,2014,0.16,5.49
SYR,2014,0.19,2.06
TON,2014,0.24,5.35
GIN,2014,0.32,12.97
COD,2014,1.34,12.57
DJI,2014,0.4,12.19
TUR,2014,1.34,2.3
IRL,2014,10.73,10.5
DEU,2014,11.08,9.19
BLR,2014,11.22,21.59
LUX,2014,11.49,10.06
SYC,2014,11.66,7.52
FRA,2014,11.89,11.45
AUT,2014,12.03,12.04
CZE,2014,12.68,11.7
LTU,2014,14.29,29.44
EST,2014,17.25,16.16
MWI,2014,1.96,12.77
ARE,2014,1.99,5.6
GHA,2014,2.14,12.4
KEN,2014,2.24,11.08
UZB,2014,2.35,9.03
SLV,2014,2.45,5.96
LSO,2014,2.37,116.2
HND,2014,2.54,4.07
FJI,2014,2.63,10.27
TGO,2014,1.3,17.41
HUN,2014,10.87,14.96
ISR,2014,2.56,5.03
SVN,2014,10.65,14.36
GMB,2014,1.89,10.58
TUN,2014,1.53,3.1
VUT,2014,1.53,21.14
CIV,2014,1.64,18.55
FSM,2014,1.56,27.41
WSM,2014,1.61,14.92
GTM,2014,1.72,6.41
SGP,2014,1.84,8.22
BHR,2014,1.87,6.37
MMR,2014,1.37,3.41
PRT,2014,10.02,9.23
HRV,2014,10.28,12.4
MNG,2014,10.27,19.6
BEL,2014,10.42,15.13
BGR,2014,10.57,7.13
LVA,2014,10.6,17.18
POL,2014,10.56,14.5
SVK,2014,10.14,10.02
DOM,2013,5.4,6.06
SUR,2013,5.68,26.54
PRY,2013,5.46,5.07
URY,2013,5.44,14.16
CPV,2013,4.66,17.46
BEN,2013,5.43,13.84
PHL,2013,4.88,2.88
NAM,2013,4.66,14.38
CMR,2013,5.89,18.71
GUY,2013,5.76,40.71
KGZ,2013,6.06,11.42
STP,2013,5.88,2.19
TTO,2013,5.88,10.14
BFA,2013,6.02,16.09
CHN,2013,6.11,7.65
PER,2013,6.08,3.19
NOR,2013,6.16,10.29
PAN,2013,6.24,3.54
TZA,2013,6.15,8.64
BWA,2013,6.36,27.75
COG,2013,4.45,14.49
BIH,2013,4.75,8.23
NIC,2013,3.54,5.87
CUB,2013,4.41,10.64
BOL,2013,3.2,6.87
IND,2013,3.03,14.45
NGA,2013,3.02,8.01
ZMB,2013,2.98,17.91
BDI,2013,3.05,13.75
CRI,2013,3.1,6.42
GNB,2013,3.07,14.79
JAM,2013,3.12,2.01
TKM,2013,3.11,7.42
ZWE,2013,3.15,31.4
COL,2013,4.3,3.62
JPN,2013,6.52,16.69
PRK,2013,3.56,9.12
MLI,2013,3.61,8.75
KAZ,2013,3.72,26.16
MKD,2013,3.73,8.05
ECU,2013,3.82,9.68
MEX,2013,3.92,5.28
ARM,2013,4.03,5.31
ALB,2013,4.28,4.84
LAO,2013,6.44,6.33
KHM,2013,2.79,5.96
BLZ,2013,6.56,6.83
GNQ,2013,9.13,13.76
UKR,2013,8.33,18.66
KOR,2013,8.6,23.84
NLD,2013,8.69,9.47
USA,2013,8.81,12.04
FIN,2013,9.03,15.04
ATG,2013,9.1,0.0
BRB,2013,9.08,0.097
NZL,2013,9.09,11.56
CAN,2013,8.21,10.19
LCA,2013,9.22,7.69
DNK,2013,9.33,8.98
BHS,2013,9.37,3.17
GBR,2013,9.42,7.71
ROU,2013,9.6,9.86
MNE,2013,9.62,16.34
CHE,2013,9.74,10.7
PRT,2013,9.83,7.98
RUS,2013,9.8,29.13
ESP,2013,8.16,6.16
CYP,2013,8.09,5.1
SWE,2013,7.25,13.04
VEN,2013,6.77,2.61
SWZ,2013,6.94,62.02
ISL,2013,6.88,12.45
MUS,2013,6.92,7.77
THA,2013,6.94,6.59
GEO,2013,7.05,8.17
MDA,2013,7.03,14.4
VCT,2013,6.99,3.74
BRA,2013,7.11,5.41
ITA,2013,7.46,5.27
ARG,2013,8.06,8.45
MLT,2013,7.53,5.9
ZAF,2013,7.49,25.12
GRC,2013,7.61,3.96
CHL,2013,7.83,9.15
GAB,2013,7.75,13.57
GRD,2013,7.84,1.12
AGO,2013,7.86,14.16
UGA,2013,7.93,12.38
SRB,2013,7.94,13.03
LBR,2013,2.79,8.5
AFG,2013,0.003,6.17
VNM,2013,2.75,7.53
NPL,2013,0.66,10.26
JOR,2013,0.38,1.89
MAR,2013,0.44,8.24
OMN,2013,0.45,4.79
DZA,2013,0.48,2.85
TLS,2013,0.46,4.23
TCD,2013,0.63,15.13
MYS,2013,0.55,4.9
SLB,2013,0.64,18.19
MDG,2013,0.68,9.79
BRN,2013,0.77,1.82
SLE,2013,0.29,11.35
TJK,2013,0.8,5.04
RWA,2013,0.9,10.13
ERI,2013,0.97,19.24
QAT,2013,1.02,5.3
ETH,2013,1.08,10.43
MOZ,2013,1.08,26.01
PNG,2013,1.09,3.43
LBN,2013,1.23,3.01
TGO,2013,1.24,17.79
AZE,2013,0.37,4.19
SEN,2013,0.27,12.12
MMR,2013,1.3,3.46
IDN,2013,0.083,2.69
HTI,2013,2.66,12.03
BGD,2013,0.004,3.8
KWT,2013,0.0,2.34
LBY,2013,0.008,4.78
MRT,2013,0.0,5.43
PAK,2013,0.047,9.98
SAU,2013,0.0,6.31
SOM,2013,0.0,15.2
YEM,2013,0.036,7.11
IRN,2013,0.13,6.1
KIR,2013,0.3,32.34
NER,2013,0.12,10.66
SDN,2013,0.12,5.11
COM,2013,0.16,8.51
EGY,2013,0.19,3.77
IRQ,2013,0.16,5.7
SYR,2013,0.19,2.01
TON,2013,0.18,5.27
BTN,2013,0.28,5.2
GIN,2013,0.28,13.2
MDV,2013,1.31,2.8
DJI,2013,0.44,12.13
COD,2013,1.37,12.77
SYC,2013,10.96,7.3
LUX,2013,11.58,8.83
FRA,2013,12.01,12.5
AUT,2013,12.2,11.45
BLR,2013,12.48,22.82
CZE,2013,12.7,12.77
LTU,2013,14.93,33.97
EST,2013,17.33,14.9
BHR,2013,1.96,6.15
MWI,2013,2.03,13.04
FSM,2013,1.99,27.4
GHA,2013,2.12,12.79
UZB,2013,2.13,8.92
GMB,2013,2.24,10.71
KEN,2013,2.23,11.57
LSO,2013,2.2,111.4
SLV,2013,2.4,6.72
FJI,2013,2.56,10.51
HND,2013,2.61,3.9
ISR,2013,2.65,5.06
TUR,2013,1.39,2.27
DEU,2013,11.15,9.22
LKA,2013,2.65,14.98
IRL,2013,10.92,10.5
MNG,2013,10.0,20.43
CIV,2013,1.51,19.45
CAF,2013,1.48,26.95
WSM,2013,1.68,14.12
VUT,2013,1.65,21.76
GTM,2013,1.81,6.67
SGP,2013,1.88,8.49
ARE,2013,1.88,5.91
AUS,2013,9.98,10.24
TUN,2013,1.44,3.17
BEL,2013,10.33,15.38
LVA,2013,10.43,16.7
BGR,2013,10.54,7.35
POL,2013,10.48,15.06
SVN,2013,10.47,16.16
HRV,2013,10.56,12.31
HUN,2013,10.93,16.14
SVK,2013,10.1,9.92
URY,2012,5.43,16.1
BEN,2012,5.55,13.94
DOM,2012,5.47,5.8
BFA,2012,5.49,16.11
ALB,2012,4.59,4.82
PHL,2012,4.97,2.85
CPV,2012,4.76,17.98
BIH,2012,4.75,8.11
PRY,2012,5.74,4.7
GUY,2012,5.69,37.62
STP,2012,5.99,2.24
SUR,2012,5.78,26.82
TTO,2012,5.84,8.86
CHN,2012,5.86,8.14
KGZ,2012,5.99,11.92
TZA,2012,6.1,8.45
PAN,2012,6.19,3.75
PER,2012,6.23,3.32
CMR,2012,6.29,19.15
LAO,2012,6.3,6.4
CUB,2012,4.34,10.74
NAM,2012,4.44,14.5
NIC,2012,3.48,4.86
COG,2012,4.34,15.5
BOL,2012,3.24,6.9
ZMB,2012,2.82,18.52
LBR,2012,2.88,8.73
IND,2012,3.01,15.07
NGA,2012,2.97,8.33
TKM,2012,3.02,7.36
CRI,2012,3.13,6.34
GNB,2012,3.1,14.69
JAM,2012,3.06,2.09
ZWE,2012,3.07,33.07
COL,2012,4.33,3.81
BLZ,2012,6.42,7.35
BDI,2012,3.58,14.09
PRK,2012,3.57,9.09
KAZ,2012,3.65,27.33
MLI,2012,3.61,8.73
MKD,2012,3.74,8.15
ECU,2012,3.87,10.26
ARM,2012,3.98,6.39
MEX,2012,3.96,4.95
NOR,2012,6.29,9.94
ISR,2012,2.71,5.99
KOR,2012,8.87,24.01
CYP,2012,8.38,4.9
ESP,2012,8.46,5.63
UKR,2012,8.72,19.02
SRB,2012,8.78,13.28
USA,2012,8.77,12.06
BRB,2012,8.9,0.21
MNG,2012,8.92,20.99
NLD,2012,8.89,8.88
NZL,2012,9.25,12.35
CAN,2012,8.25,10.07
MNE,2012,9.37,17.06
BHS,2012,9.38,3.58
GNQ,2012,9.37,15.53
FIN,2012,9.39,14.91
LCA,2012,9.47,8.21
GBR,2012,9.55,7.36
DNK,2012,9.62,9.82
ROU,2012,9.63,10.34
CHE,2012,9.87,10.49
ATG,2012,8.32,0.0
UGA,2012,8.15,13.23
SWZ,2012,6.63,66.26
ITA,2012,7.27,5.36
JPN,2012,6.55,17.02
BWA,2012,6.79,28.99
ISL,2012,6.82,12.53
THA,2012,6.84,7.03
VCT,2012,6.94,5.31
VEN,2012,6.86,3.41
MUS,2012,7.0,9.23
BRA,2012,7.21,5.29
MDA,2012,7.2,14.61
SWE,2012,7.29,12.25
ARG,2012,7.99,8.96
MLT,2012,7.38,5.1
CHL,2012,7.53,9.86
GEO,2012,7.49,7.65
ZAF,2012,7.46,24.63
AGO,2012,7.72,14.16
GAB,2012,7.69,13.97
GRC,2012,7.76,3.73
GRD,2012,7.77,1.64
LKA,2012,2.72,16.4
AFG,2012,0.003,6.24
HND,2012,2.7,3.95
SLB,2012,0.66,18.39
JOR,2012,0.39,1.96
AZE,2012,0.46,4.31
MAR,2012,0.45,9.15
OMN,2012,0.48,4.85
TLS,2012,0.48,4.28
TCD,2012,0.6,15.6
MDG,2012,0.65,9.89
MYS,2012,0.55,5.17
NPL,2012,0.72,10.59
BRN,2012,0.85,2.18
TON,2012,0.35,5.25
TJK,2012,0.75,5.08
PNG,2012,0.95,3.45
RWA,2012,0.87,10.56
ERI,2012,1.0,19.73
ETH,2012,0.99,11.34
MOZ,2012,1.01,26.54
QAT,2012,1.04,5.83
MMR,2012,1.22,3.54
TGO,2012,1.24,18.02
DZA,2012,0.45,2.89
SYR,2012,0.32,1.89
LBN,2012,1.29,2.99
YEM,2012,0.036,7.21
VNM,2012,2.64,7.52
BGD,2012,0.004,4.0
KWT,2012,0.0,2.31
LBY,2012,0.007,5.55
MRT,2012,0.0,5.53
PAK,2012,0.047,9.97
SAU,2012,0.0,6.41
SOM,2012,0.0,15.28
SDN,2012,0.028,5.09
COM,2012,0.15,8.62
SLE,2012,0.29,11.84
IDN,2012,0.08,2.76
NER,2012,0.12,10.58
EGY,2012,0.19,3.83
IRN,2012,0.23,6.16
IRQ,2012,0.17,5.58
BTN,2012,0.29,5.22
GIN,2012,0.25,12.91
KIR,2012,0.3,32.04
SEN,2012,0.28,12.2
COD,2012,1.32,13.01
DJI,2012,0.45,11.9
MDV,2012,1.33,2.88
HRV,2012,11.1,13.11
IRL,2012,11.13,11.67
DEU,2012,11.22,8.98
LUX,2012,11.66,8.95
AUT,2012,12.03,11.78
FRA,2012,12.1,13.36
CZE,2012,12.64,13.05
BLR,2012,13.55,24.63
LTU,2012,14.88,29.22
EST,2012,16.99,17.15
BHR,2012,2.01,6.44
MWI,2012,2.05,13.7
GHA,2012,2.09,12.99
FSM,2012,2.11,27.58
KEN,2012,2.19,11.67
LSO,2012,2.15,102.0
GMB,2012,2.34,10.8
SLV,2012,2.36,6.97
FJI,2012,2.52,10.5
HTI,2012,2.55,12.18
TUN,2012,1.34,3.24
HUN,2012,11.08,18.37
KHM,2012,2.57,6.12
SVN,2012,10.36,15.9
PRT,2012,10.05,8.48
TUR,2012,1.42,2.24
CAF,2012,1.68,26.64
WSM,2012,1.7,14.75
ARE,2012,1.8,6.13
VUT,2012,1.78,21.94
GTM,2012,1.93,7.01
SGP,2012,1.9,9.16
UZB,2012,1.88,8.98
CIV,2012,1.43,19.74
AUS,2012,10.11,10.48
BEL,2012,10.19,16.42
LVA,2012,10.27,19.39
BGR,2012,10.4,8.75
POL,2012,10.41,15.29
RUS,2012,10.35,29.83
