SpatialDimValueCode,Period,FactValueNumeric_alcohol,FactValueNumeric
SYC,2012,10.44,7.33
SVK,2012,10.1,10.21
PHL,2011,5.12,3.37
BFA,2011,5.46,15.65
CHN,2011,5.43,8.84
BEN,2011,5.38,14.14
CUB,2011,4.32,11.13
CPV,2011,4.99,18.21
ALB,2011,4.78,7.63
BIH,2011,4.7,8.35
STP,2011,5.46,2.11
DOM,2011,5.5,5.5
SWZ,2011,5.89,65.99
GUY,2011,5.64,35.31
SUR,2011,5.58,26.02
URY,2011,5.6,15.02
TTO,2011,5.82,9.2
KGZ,2011,5.98,12.25
PRY,2011,5.96,4.68
CMR,2011,6.07,19.41
PER,2011,6.15,3.45
LAO,2011,6.24,6.66
NAM,2011,4.19,16.14
COL,2011,4.29,3.67
NIC,2011,3.41,5.94
COG,2011,4.21,15.3
BOL,2011,3.29,7.05
ISR,2011,2.7,5.45
NGA,2011,2.74,8.65
ZMB,2011,2.78,19.82
IND,2011,2.9,15.5
LBR,2011,2.94,8.84
TKM,2011,2.93,7.82
ZWE,2011,2.87,34.3
JAM,2011,2.99,2.28
GNB,2011,3.08,15.08
CRI,2011,3.37,6.7
TZA,2011,6.3,9.32
PRK,2011,3.57,9.24
KAZ,2011,3.69,28.29
MKD,2011,3.73,5.91
MLI,2011,3.83,8.68
ECU,2011,3.88,10.01
ARM,2011,4.08,5.74
BDI,2011,4.11,14.51
MEX,2011,4.07,5.36
PAN,2011,6.15,3.95
LCA,2011,9.95,6.89
BLZ,2011,6.38,7.92
CYP,2011,8.99,3.7
CAN,2011,8.31,9.63
UKR,2011,8.39,18.95
UGA,2011,8.48,14.47
SRB,2011,8.55,13.17
ESP,2011,8.59,5.1
USA,2011,8.69,12.01
BRB,2011,8.76,0.64
KOR,2011,8.92,27.89
MNE,2011,9.02,17.02
GAB,2011,7.96,15.78
NLD,2011,9.05,8.4
BHS,2011,9.36,3.77
GNQ,2011,9.38,16.64
NZL,2011,9.41,10.99
FIN,2011,9.6,15.68
SYC,2011,9.6,7.46
ROU,2011,9.75,9.86
GBR,2011,9.75,7.42
DNK,2011,9.91,9.67
GRC,2011,8.02,3.51
GEO,2011,7.78,7.2
NOR,2011,6.41,11.85
BWA,2011,7.07,29.09
JPN,2011,6.52,18.43
THA,2011,6.61,7.17
MDA,2011,6.7,13.25
ISL,2011,6.82,10.69
MUS,2011,7.01,8.56
VCT,2011,6.98,5.4
VEN,2011,7.04,3.81
ITA,2011,7.14,5.13
GRD,2011,7.75,1.57
MLT,2011,7.15,5.73
BRA,2011,7.34,5.19
MNG,2011,7.3,21.87
ZAF,2011,7.34,24.43
SWE,2011,7.31,12.0
ATG,2011,7.58,0.16
CHL,2011,7.64,11.0
AGO,2011,7.68,13.49
ARG,2011,7.69,8.42
HND,2011,2.7,2.59
LKA,2011,2.61,17.85
VNM,2011,2.5,7.39
NPL,2011,0.71,10.73
DJI,2011,0.46,11.84
MYS,2011,0.54,5.24
MAR,2011,0.46,9.49
OMN,2011,0.5,5.47
SYR,2011,0.53,1.8
TCD,2011,0.57,15.89
AZE,2011,0.71,4.44
BRN,2011,0.7,1.66
MDG,2011,0.66,10.15
SLB,2011,0.7,18.54
DZA,2011,0.41,2.94
TJK,2011,0.71,5.06
TON,2011,0.67,5.21
ETH,2011,0.91,12.38
MOZ,2011,0.94,25.86
PNG,2011,0.86,3.29
RWA,2011,0.87,10.93
ERI,2011,1.02,20.16
QAT,2011,1.05,6.24
MMR,2011,1.1,3.67
JOR,2011,0.42,1.98
SEN,2011,0.29,12.12
TGO,2011,1.24,18.12
SDN,2011,0.028,5.28
GMB,2011,2.5,10.96
AFG,2011,0.006,6.42
BGD,2011,0.003,4.34
KWT,2011,0.0,2.24
LBY,2011,0.007,4.98
MRT,2011,0.0,5.34
PAK,2011,0.048,10.02
SAU,2011,0.0,6.2
SOM,2011,0.0,15.32
YEM,2011,0.04,7.2
KIR,2011,0.3,32.85
COM,2011,0.13,8.53
IDN,2011,0.076,2.85
NER,2011,0.12,10.44
EGY,2011,0.2,3.69
GIN,2011,0.24,12.78
IRN,2011,0.24,6.14
IRQ,2011,0.17,5.52
SLE,2011,0.25,11.74
BTN,2011,0.27,5.21
COD,2011,1.23,13.32
TLS,2011,0.38,4.3
TUN,2011,1.29,3.29
HUN,2011,11.07,18.95
DEU,2011,11.21,9.25
IRL,2011,11.48,11.83
LUX,2011,11.75,9.32
AUT,2011,12.03,12.28
FRA,2011,12.29,13.59
CZE,2011,12.69,12.9
LTU,2011,13.92,31.85
BLR,2011,14.16,30.16
EST,2011,16.07,14.75
GTM,2011,2.0,7.63
MWI,2011,2.05,14.59
BHR,2011,2.13,6.88
KEN,2011,2.13,11.77
GHA,2011,2.21,13.11
LSO,2011,2.22,91.07
FSM,2011,2.16,27.52
SLV,2011,2.34,8.02
KHM,2011,2.36,6.22
FJI,2011,2.39,10.33
CIV,2011,1.4,19.61
HRV,2011,11.24,11.76
HTI,2011,2.36,12.46
SVN,2011,10.63,15.46
CHE,2011,9.96,10.51
MDV,2011,1.37,2.88
TUR,2011,1.45,2.28
ARE,2011,1.74,6.29
UZB,2011,1.81,8.57
VUT,2011,1.76,21.76
CAF,2011,1.87,27.57
WSM,2011,1.95,14.79
SGP,2011,1.89,7.86
LBN,2011,1.39,3.06
LVA,2011,10.07,18.15
BGR,2011,10.23,7.9
POL,2011,10.17,14.98
SVK,2011,10.19,10.41
AUS,2011,10.28,10.06
PRT,2011,10.62,7.94
RUS,2011,10.62,31.1
BEL,2011,10.17,16.71
CHN,2010,4.83,9.59
STP,2010,5.0,2.18
PHL,2010,4.92,2.89
BDI,2010,4.94,14.92
COL,2010,4.29,3.85
CPV,2010,4.81,18.44
BIH,2010,4.66,8.3
CUB,2010,4.26,11.45
SUR,2010,5.3,27.42
ALB,2010,5.09,7.63
CMR,2010,5.81,19.51
BFA,2010,5.42,15.82
DOM,2010,5.55,5.38
GUY,2010,5.57,36.37
PER,2010,5.68,3.63
KGZ,2010,5.83,12.39
TTO,2010,5.79,10.59
LAO,2010,5.93,6.8
URY,2010,6.0,14.26
NAM,2010,4.06,17.99
MEX,2010,4.24,4.66
BOL,2010,3.41,7.0
ARM,2010,4.1,5.86
LBR,2010,3.05,8.68
TKM,2010,2.59,8.65
HTI,2010,2.72,13.2
HND,2010,2.73,2.66
IND,2010,2.7,15.56
ISR,2010,2.65,6.56
ZMB,2010,2.74,19.71
MLI,2010,2.75,8.69
JAM,2010,2.9,1.97
GNB,2010,3.04,15.39
NIC,2010,3.31,5.37
COG,2010,3.91,15.79
PAN,2010,6.11,4.33
PRK,2010,3.49,9.19
KAZ,2010,3.51,29.41
CRI,2010,3.68,6.76
NGA,2010,3.71,8.79
MKD,2010,3.71,5.82
ECU,2010,3.8,10.18
BEN,2010,3.94,14.14
SWZ,2010,6.14,70.49
MNE,2010,9.94,16.52
PRY,2010,6.06,3.82
KOR,2010,8.91,27.98
GAB,2010,8.2,15.77
CAN,2010,8.34,10.26
GRC,2010,8.28,2.72
GNQ,2010,8.54,15.27
UKR,2010,8.52,20.17
UGA,2010,8.57,14.64
USA,2010,8.63,11.72
BRB,2010,8.67,1.22
SRB,2010,8.87,12.42
CYP,2010,9.05,4.63
GRD,2010,7.85,0.73
NLD,2010,9.07,8.06
ESP,2010,9.11,5.05
BHS,2010,9.29,3.66
ZWE,2010,2.5,35.01
FIN,2010,9.83,16.44
LVA,2010,9.93,18.59
GBR,2010,9.91,6.95
SYC,2010,8.14,7.42
GEO,2010,7.49,6.98
MDA,2010,6.1,17.64
MNG,2010,6.98,22.4
THA,2010,6.29,7.29
BLZ,2010,6.4,8.18
TZA,2010,6.4,9.81
JPN,2010,6.51,18.81
NOR,2010,6.57,10.89
BWA,2010,6.66,31.2
ITA,2010,6.78,4.82
ISL,2010,6.96,11.79
MLT,2010,7.09,6.63
CHL,2010,7.41,11.01
MUS,2010,7.07,7.37
VCT,2010,7.07,2.88
ZAF,2010,7.21,26.92
ATG,2010,7.35,0.13
ARG,2010,7.26,8.43
BRA,2010,7.27,5.0
SWE,2010,7.33,12.01
VEN,2010,7.35,3.6
AGO,2010,7.4,14.21
GMB,2010,2.6,10.64
NZL,2010,9.44,12.02
LSO,2010,2.48,86.89
SYR,2010,0.71,1.81
TCD,2010,0.54,15.97
DJI,2010,0.47,11.72
JOR,2010,0.45,2.02
MYS,2010,0.52,5.3
MAR,2010,0.48,9.53
NPL,2010,0.54,10.52
OMN,2010,0.5,6.1
AZE,2010,0.73,4.53
MDG,2010,0.74,10.18
TJK,2010,0.68,4.98
DZA,2010,0.41,3.0
ETH,2010,0.84,13.1
SLB,2010,0.78,18.6
MOZ,2010,0.87,25.31
RWA,2010,0.86,11.5
ERI,2010,1.04,20.53
MMR,2010,0.98,3.75
PNG,2010,0.98,3.29
TON,2010,0.96,5.34
QAT,2010,1.05,6.39
BRN,2010,0.46,1.14
SEN,2010,0.31,12.37
TGO,2010,1.29,18.2
YEM,2010,0.038,7.35
AFG,2010,0.01,6.67
BGD,2010,0.003,4.82
KWT,2010,0.0,2.43
LBY,2010,0.007,5.44
MRT,2010,0.0,5.49
PAK,2010,0.044,10.16
SAU,2010,0.0,5.66
SOM,2010,0.0,15.38
SDN,2010,0.028,5.15
COM,2010,0.14,9.01
KIR,2010,0.33,32.65
IDN,2010,0.074,2.92
NER,2010,0.11,10.39
BTN,2010,0.22,5.24
EGY,2010,0.2,3.62
GIN,2010,0.22,12.47
IRN,2010,0.19,5.78
IRQ,2010,0.16,5.34
SLE,2010,0.22,12.16
TLS,2010,0.23,4.15
FJI,2010,2.43,10.12
TUN,2010,1.29,3.37
KHM,2010,1.99,6.34
PRT,2010,11.21,8.83
HRV,2010,11.31,13.2
IRL,2010,11.4,11.17
LUX,2010,11.83,9.62
AUT,2010,11.9,12.21
FRA,2010,12.44,13.89
CZE,2010,12.89,11.93
LTU,2010,13.24,31.32
EST,2010,15.42,15.42
GTM,2010,2.04,8.66
DEU,2010,11.22,9.5
KEN,2010,1.98,11.85
MWI,2010,1.96,16.03
WSM,2010,2.09,14.83
BHR,2010,2.2,7.16
GHA,2010,2.27,13.26
LKA,2010,2.34,21.87
VNM,2010,2.29,7.3
SLV,2010,2.37,6.4
LBN,2010,1.45,3.04
HUN,2010,11.2,19.17
BLR,2010,14.33,29.89
RUS,2010,10.75,33.01
BGR,2010,10.0,8.45
TUR,2010,1.43,2.47
VUT,2010,1.46,22.15
COD,2010,1.64,13.5
ARE,2010,1.71,6.42
UZB,2010,1.75,8.3
SGP,2010,1.82,8.23
CIV,2010,1.95,20.01
FSM,2010,1.88,26.99
CAF,2010,1.8,28.12
CHE,2010,10.05,10.54
ROU,2010,10.2,10.71
MDV,2010,1.4,3.05
AUS,2010,10.48,10.41
SVK,2010,10.36,11.14
LCA,2010,10.36,7.63
SVN,2010,10.49,15.56
POL,2010,10.16,15.51
DNK,2010,10.2,8.92
BEL,2010,10.17,16.52
STP,2009,4.67,2.25
ARM,2009,4.04,4.06
CRI,2009,4.05,5.55
CHN,2009,4.22,10.09
COL,2009,4.35,4.15
CUB,2009,4.3,11.08
MEX,2009,4.32,4.81
CPV,2009,4.48,18.44
NGA,2009,4.72,8.97
PHL,2009,4.73,2.78
DOM,2009,5.69,5.63
BIH,2009,4.77,8.54
BDI,2009,5.04,15.22
SUR,2009,5.02,26.53
ALB,2009,5.12,7.96
PER,2009,5.27,3.44
BFA,2009,5.46,15.7
GUY,2009,5.51,36.31
LAO,2009,5.57,6.99
CMR,2009,5.65,19.97
MKD,2009,3.81,8.11
NAM,2009,3.88,18.42
TKM,2009,2.34,9.6
ECU,2009,3.68,10.76
ZMB,2009,2.66,19.02
KGZ,2009,5.89,12.82
FJI,2009,2.44,10.16
BEN,2009,2.54,14.24
CIV,2009,2.49,19.41
SLV,2009,2.46,8.95
ISR,2009,2.61,5.91
WSM,2009,2.57,13.01
GMB,2009,2.69,10.88
LSO,2009,2.67,84.63
HND,2009,2.78,2.72
COG,2009,3.63,16.3
JAM,2009,2.84,2.39
GNB,2009,3.05,15.64
HTI,2009,3.1,12.76
LBR,2009,3.11,8.58
PRK,2009,3.35,9.13
NIC,2009,3.39,5.47
BOL,2009,3.47,6.99
KAZ,2009,3.52,29.61
TTO,2009,5.8,10.42
SWE,2009,7.24,13.09
PAN,2009,6.04,5.06
USA,2009,8.66,11.42
MNG,2009,7.73,22.69
VEN,2009,7.85,3.4
GNQ,2009,8.0,13.89
GRD,2009,8.1,0.52
GAB,2009,8.34,15.89
CAN,2009,8.36,10.24
GRC,2009,8.7,2.87
UGA,2009,8.7,15.48
UKR,2009,8.73,21.81
BRB,2009,8.83,1.13
CHL,2009,7.51,12.12
KOR,2009,9.06,28.78
NLD,2009,9.24,7.78
CYP,2009,9.39,3.99
NZL,2009,9.45,10.94
BHS,2009,9.59,3.39
ESP,2009,9.66,5.62
SRB,2009,9.78,14.8
BHR,2009,2.26,7.65
ATG,2009,7.69,0.0
SYC,2009,7.43,7.29
MDA,2009,6.0,17.07
ITA,2009,6.73,4.87
TZA,2009,6.0,10.57
URY,2009,6.03,13.37
THA,2009,6.11,7.27
SWZ,2009,6.24,75.15
PRY,2009,6.32,4.74
JPN,2009,6.51,19.49
BLZ,2009,6.61,7.48
BWA,2009,6.65,32.13
NOR,2009,6.67,11.37
GEO,2009,7.38,7.36
ARG,2009,7.01,8.35
MUS,2009,6.96,8.6
ISL,2009,7.07,12.88
MLT,2009,7.09,6.12
VCT,2009,7.09,2.69
AGO,2009,7.18,13.65
BRA,2009,7.16,5.19
ZAF,2009,7.19,29.24
IND,2009,2.35,15.59
LKA,2009,2.15,22.72
AFG,2009,0.018,6.84
MOZ,2009,0.82,24.64
TCD,2009,0.51,15.8
DJI,2009,0.5,11.47
JOR,2009,0.48,2.09
MYS,2009,0.5,5.47
MAR,2009,0.49,9.66
OMN,2009,0.51,6.02
TJK,2009,0.64,4.9
MDG,2009,0.72,10.21
ETH,2009,0.79,13.67
SLB,2009,0.79,18.7
DZA,2009,0.4,3.15
SYR,2009,0.75,1.79
AZE,2009,0.88,4.64
ERI,2009,0.94,20.86
MMR,2009,0.88,3.88
RWA,2009,0.88,12.06
QAT,2009,1.07,6.73
TON,2009,1.06,5.06
PNG,2009,1.16,3.15
BRN,2009,0.38,1.58
SEN,2009,0.32,12.39
TUN,2009,1.31,3.43
YEM,2009,0.039,7.63
GHA,2009,2.25,13.03
BGD,2009,0.003,5.06
KWT,2009,0.0,2.68
LBY,2009,0.008,5.65
MRT,2009,0.0,5.56
PAK,2009,0.04,10.3
SAU,2009,0.0,5.23
SOM,2009,0.0,15.95
SDN,2009,0.0,5.22
COM,2009,0.14,8.55
KIR,2009,0.34,32.95
IDN,2009,0.072,2.98
IRN,2009,0.087,5.71
NER,2009,0.11,10.23
TLS,2009,0.1,4.41
BTN,2009,0.19,5.38
EGY,2009,0.21,3.55
GIN,2009,0.2,11.88
IRQ,2009,0.15,5.13
SLE,2009,0.21,11.93
VUT,2009,1.22,22.48
NPL,2009,0.36,10.46
MDV,2009,1.44,3.29
AUS,2009,10.63,10.01
SVK,2009,10.74,10.54
LCA,2009,10.93,7.02
ROU,2009,11.13,10.04
RUS,2009,11.13,33.32
HRV,2009,11.29,13.24
DEU,2009,11.26,9.13
HUN,2009,11.32,19.54
PRT,2009,11.41,8.65
IRL,2009,11.7,13.3
AUT,2009,11.93,11.89
LUX,2009,11.88,8.9
FRA,2009,12.5,14.08
LTU,2009,12.91,33.09
CZE,2009,13.25,11.83
BLR,2009,14.39,30.41
EST,2009,15.66,19.21
COD,2009,2.0,13.64
GTM,2009,2.06,9.46
VNM,2009,2.06,7.31
TUR,2009,1.41,2.47
SVN,2009,10.6,16.78
ZWE,2009,2.12,35.24
LVA,2009,10.53,21.67
FSM,2009,1.91,27.02
LBN,2009,1.46,3.04
KHM,2009,1.65,6.39
MLI,2009,1.68,8.87
ARE,2009,1.73,6.58
UZB,2009,1.71,8.22
CAF,2009,1.78,28.53
KEN,2009,1.84,12.13
SGP,2009,1.75,9.03
MWI,2009,1.88,15.87
TGO,2009,1.36,18.47
FIN,2009,9.98,17.89
MNE,2009,10.17,17.23
BGR,2009,10.18,8.51
GBR,2009,10.2,7.15
BEL,2009,10.29,16.71
DNK,2009,10.3,9.81
POL,2009,10.35,16.11
CHE,2009,10.15,12.1
MKD,2008,3.84,7.93
CUB,2008,4.29,10.39
CRI,2008,4.24,5.49
ARM,2008,3.96,4.23
ECU,2008,3.59,10.83
NAM,2008,3.73,19.66
CHN,2008,3.69,10.59
KAZ,2008,3.55,33.76
CPV,2008,4.47,18.3
MEX,2008,4.38,4.58
SUR,2008,4.85,26.7
COL,2008,4.5,4.27
PHL,2008,4.51,2.36
PER,2008,4.82,2.89
BIH,2008,4.93,8.72
STP,2008,5.02,2.37
BDI,2008,5.1,15.66
ALB,2008,5.17,8.09
LAO,2008,5.18,7.21
CMR,2008,5.41,20.12
HTI,2008,3.51,12.59
NIC,2008,3.53,5.57
LSO,2008,2.8,77.79
BOL,2008,3.41,7.01
FJI,2008,2.61,10.2
GTM,2008,2.15,9.87
LKA,2008,2.15,17.47
TKM,2008,2.12,11.69
BHR,2008,2.21,8.28
COD,2008,2.3,13.41
ISR,2008,2.53,5.06
ZMB,2008,2.5,19.01
SLV,2008,2.61,7.28
JAM,2008,2.81,2.29
COG,2008,3.29,15.96
GUY,2008,5.47,33.68
WSM,2008,2.81,14.94
UZB,2008,2.78,8.9
GMB,2008,2.85,11.2
HND,2008,2.87,2.84
CIV,2008,3.03,19.0
PRK,2008,3.2,9.2
GNB,2008,3.19,15.51
LBR,2008,3.22,8.62
BFA,2008,5.5,15.69
GHA,2008,1.98,12.86
DOM,2008,5.82,5.61
GRD,2008,8.42,2.05
MLT,2008,7.35,5.55
CHL,2008,7.46,11.76
GNQ,2008,7.81,13.95
ATG,2008,8.08,0.25
SYC,2008,8.14,7.71
MNG,2008,8.2,22.9
CAN,2008,8.32,9.88
VEN,2008,8.35,3.74
GAB,2008,8.47,17.34
ISL,2008,7.32,13.35
BRB,2008,8.74,0.72
USA,2008,8.72,11.4
UKR,2008,8.84,25.9
GRC,2008,8.85,2.63
KOR,2008,9.11,24.38
NZL,2008,9.31,11.9
NLD,2008,9.36,7.44
CYP,2008,9.45,5.55
SRB,2008,9.59,13.99
ZAF,2008,7.3,29.43
GEO,2008,7.2,6.52
PAN,2008,5.81,5.61
SWZ,2008,6.74,75.82
TTO,2008,5.83,12.77
KGZ,2008,5.96,13.21
NGA,2008,5.98,9.14
URY,2008,6.12,13.51
TZA,2008,6.16,11.03
PRY,2008,6.27,3.93
MDA,2008,6.31,16.84
JPN,2008,6.58,19.03
NOR,2008,6.68,10.63
SWE,2008,7.1,12.36
VCT,2008,6.69,4.33
THA,2008,6.68,7.42
AGO,2008,6.85,15.27
ARG,2008,6.84,8.59
BLZ,2008,6.8,5.7
BWA,2008,6.8,36.06
ITA,2008,6.81,4.85
BRA,2008,7.03,5.22
MUS,2008,6.97,6.44
IND,2008,1.96,16.32
EST,2008,16.5,16.24
MDG,2008,0.69,10.3
DJI,2008,0.48,11.44
JOR,2008,0.49,2.22
KIR,2008,0.48,33.45
MYS,2008,0.48,5.43
MAR,2008,0.49,9.76
OMN,2008,0.51,6.32
BRN,2008,0.57,1.81
MLI,2008,0.57,8.86
TJK,2008,0.63,4.86
SYR,2008,0.75,1.81
DZA,2008,0.38,3.31
ETH,2008,0.76,14.24
MOZ,2008,0.79,23.08
MMR,2008,0.8,3.91
SLB,2008,0.79,18.73
AZE,2008,0.85,4.79
RWA,2008,0.87,12.94
VUT,2008,1.04,21.7
BEN,2008,1.13,13.97
TCD,2008,0.48,15.67
SEN,2008,0.34,12.66
TON,2008,1.19,4.71
SDN,2008,0.0,5.19
AFG,2008,0.02,7.17
BGD,2008,0.003,5.25
IRN,2008,0.026,5.74
KWT,2008,0.0,2.92
LBY,2008,0.009,5.41
MRT,2008,0.0,5.55
PAK,2008,0.034,10.54
SAU,2008,0.0,4.88
SOM,2008,0.0,16.01
YEM,2008,0.04,7.81
SLE,2008,0.2,11.83
IDN,2008,0.067,3.06
IRQ,2008,0.14,4.86
NER,2008,0.1,10.14
TLS,2008,0.057,3.42
BTN,2008,0.16,5.52
COM,2008,0.15,8.99
EGY,2008,0.2,3.51
GIN,2008,0.2,11.75
NPL,2008,0.17,10.21
QAT,2008,1.1,6.78
BLR,2008,14.24,30.58
ERI,2008,1.32,21.27
AUS,2008,10.65,10.45
GBR,2008,10.55,7.26
SVN,2008,10.83,15.63
MNE,2008,10.89,17.32
SVK,2008,10.88,10.5
LVA,2008,11.0,21.66
HRV,2008,11.35,13.36
DEU,2008,11.39,9.06
ROU,2008,11.48,9.53
RUS,2008,11.56,35.38
POL,2008,10.45,14.41
LCA,2008,11.73,7.89
HUN,2008,11.94,19.13
AUT,2008,12.07,11.67
LUX,2008,12.05,10.81
IRL,2008,12.32,11.45
FRA,2008,12.71,13.96
LTU,2008,13.5,32.65
CZE,2008,13.64,11.33
TUN,2008,1.3,3.47
PRT,2008,11.5,8.6
DNK,2008,10.53,10.04
VNM,2008,1.83,7.35
ESP,2008,10.43,5.78
LBN,2008,1.43,3.01
PNG,2008,1.36,3.28
TUR,2008,1.35,2.47
TGO,2008,1.42,18.89
MDV,2008,1.47,3.49
ARE,2008,1.7,6.69
CAF,2008,1.76,27.29
KEN,2008,1.81,12.77
SGP,2008,1.67,8.78
MWI,2008,1.87,15.23
BHS,2008,10.08,3.4
KHM,2008,1.36,6.65
BGR,2008,10.34,9.19
FIN,2008,10.22,18.12
BEL,2008,10.15,16.58
CHE,2008,10.3,13.48
