SpatialDimValueCode,Period,FactValueNumeric
AFG,2019,0.013
BEN,2019,5.19
ALB,2019,4.38
KGZ,2019,4.44
KHM,2019,4.5
CUB,2019,4.75
CHN,2019,4.78
MEX,2019,4.78
NAM,2019,5.04
PHL,2019,5.02
TZA,2019,5.09
GUY,2019,5.16
COL,2019,4.19
URY,2019,5.16
AGO,2019,5.28
BIH,2019,5.33
PRY,2019,5.29
CPV,2019,5.47
UKR,2019,5.53
COG,2019,5.6
DOM,2019,5.62
PER,2019,5.66
STP,2019,4.17
ARM,2019,4.08
NOR,2019,6.02
CRI,2019,3.19
SLV,2019,2.92
NGA,2019,2.95
TKM,2019,2.86
BOL,2019,2.98
ECU,2019,2.98
FJI,2019,3.05
HTI,2019,3.03
IND,2019,2.98
BDI,2019,3.1
ZMB,2019,3.25
MKD,2019,4.04
GNB,2019,3.29
PRK,2019,3.37
VNM,2019,3.42
JAM,2019,3.48
LSO,2019,3.48
MLI,2019,3.53
NIC,2019,3.73
KAZ,2019,3.86
CMR,2019,4.05
BLZ,2019,5.93
GNQ,2019,6.19
LBR,2019,2.84
USA,2019,8.93
ISL,2019,7.66
KOR,2019,7.76
CYP,2019,7.93
CAN,2019,8.08
FIN,2019,8.32
NLD,2019,8.29
GRD,2019,8.46
NIU,2019,8.5
KNA,2019,8.83
MLT,2019,9.04
ITA,2019,7.59
NZL,2019,9.12
BEL,2019,9.22
DNK,2019,9.23
CHE,2019,9.25
AUS,2019,9.5
BHS,2019,9.46
GBR,2019,9.84
MNE,2019,9.91
BGD,2019,0.004
VCT,2019,7.61
GEO,2019,7.64
BRA,2019,6.32
THA,2019,6.68
DMA,2019,6.34
PAN,2019,6.28
MDA,2019,6.34
SUR,2019,6.26
CHL,2019,6.39
JPN,2019,6.44
GAB,2019,6.6
GRC,2019,6.62
UGA,2019,6.57
MUS,2019,6.98
ARG,2019,7.64
SWZ,2019,7.13
RUS,2019,7.11
SWE,2019,7.12
BFA,2019,7.22
MNG,2019,7.19
BWA,2019,7.43
LAO,2019,7.4
ZAF,2019,7.35
SRB,2019,7.45
ZWE,2019,2.78
TTO,2019,5.68
HND,2019,2.78
ERI,2019,0.88
TCD,2019,0.53
MAR,2019,0.47
OMN,2019,0.47
DZA,2019,0.57
BRN,2019,0.66
MDG,2019,0.71
MYS,2019,0.67
NPL,2019,0.8
AZE,2019,0.88
GMB,2019,0.86
TON,2019,0.3
TJK,2019,0.86
TUV,2019,0.93
QAT,2019,0.98
TGO,2019,1.02
COD,2019,1.08
LBN,2019,1.17
PNG,2019,1.2
SLB,2019,1.15
MDV,2019,1.31
KIR,2019,0.39
TLS,2019,0.32
TUR,2019,1.27
IDN,2019,0.08
VEN,2019,2.71
LBY,2019,0.008
MRT,2019,0.0
SAU,2019,0.0
SOM,2019,0.0
SDN,2019,0.003
YEM,2019,0.018
BTN,2019,0.066
EGY,2019,0.15
IRN,2019,0.11
SEN,2019,0.31
NER,2019,0.09
PAK,2019,0.059
SYR,2019,0.14
COM,2019,0.18
IRQ,2019,0.16
SLE,2019,0.19
DJI,2019,0.27
GIN,2019,0.33
JOR,2019,0.29
RWA,2019,1.35
KWT,2019,0.0
CAF,2019,1.44
EST,2019,11.85
LTU,2019,10.97
AND,2019,11.06
DEU,2019,11.11
IRL,2019,11.07
ATG,2019,11.24
LUX,2019,11.28
BGR,2019,11.39
FRA,2019,11.46
AUT,2019,11.7
COK,2019,12.6
ESP,2019,10.67
CZE,2019,12.91
LVA,2019,12.9
SYC,2019,13.27
ARE,2019,2.1
KEN,2019,2.3
NRU,2019,2.44
ISR,2019,2.56
LKA,2019,2.56
BHR,2019,1.45
HUN,2019,11.0
UZB,2019,2.55
ROU,2019,10.65
GHA,2019,1.88
POL,2019,10.72
MOZ,2019,1.48
GTM,2019,1.62
FSM,2019,1.58
TUN,2019,1.59
VUT,2019,1.66
MWI,2019,1.75
SGP,2019,1.82
CIV,2019,1.93
ETH,2019,1.85
MMR,2019,1.93
BRB,2019,10.03
SVN,2019,10.39
BLR,2019,10.14
HRV,2019,10.14
PRT,2019,10.24
LCA,2019,10.23
SVK,2019,10.33
WSM,2019,1.91
CHN,2018,4.78
PHL,2018,5.02
NAM,2018,5.04
MEX,2018,4.78
ALB,2018,4.38
CUB,2018,4.75
KHM,2018,4.5
KGZ,2018,4.44
BEN,2018,5.19
TZA,2018,5.09
PER,2018,5.66
GUY,2018,5.16
URY,2018,5.16
AGO,2018,5.28
BIH,2018,5.33
PRY,2018,5.29
CPV,2018,5.47
UKR,2018,5.53
COG,2018,5.6
DOM,2018,5.62
STP,2018,4.17
SLV,2018,2.92
PRK,2018,3.37
COL,2018,4.19
CRI,2018,3.19
BLZ,2018,5.93
NGA,2018,2.95
TKM,2018,2.86
BOL,2018,2.98
ECU,2018,2.98
FJI,2018,3.05
HTI,2018,3.03
IND,2018,2.98
BDI,2018,3.1
ZMB,2018,3.25
ARM,2018,4.08
GNB,2018,3.29
VNM,2018,3.42
JAM,2018,3.48
LSO,2018,3.48
MLI,2018,3.53
NIC,2018,3.73
KAZ,2018,3.86
CMR,2018,4.05
MKD,2018,4.04
TTO,2018,5.68
ARG,2018,7.64
NOR,2018,6.02
USA,2018,8.93
ISL,2018,7.66
KOR,2018,7.76
CYP,2018,7.93
CAN,2018,8.08
FIN,2018,8.32
NLD,2018,8.29
GRD,2018,8.46
NIU,2018,8.5
KNA,2018,8.83
MLT,2018,9.04
VCT,2018,7.61
NZL,2018,9.12
BEL,2018,9.22
DNK,2018,9.23
CHE,2018,9.25
AUS,2018,9.5
BHS,2018,9.46
GBR,2018,9.84
MNE,2018,9.87
LBR,2018,2.84
SRB,2018,7.62
ITA,2018,7.59
GNQ,2018,6.19
UGA,2018,6.57
BRA,2018,6.32
DMA,2018,6.34
PAN,2018,6.28
MDA,2018,6.34
SUR,2018,6.26
CHL,2018,6.39
JPN,2018,6.44
GAB,2018,6.6
GRC,2018,6.62
THA,2018,6.68
GEO,2018,7.64
MUS,2018,6.98
SWZ,2018,7.13
RUS,2018,7.11
SWE,2018,7.12
BFA,2018,7.22
MNG,2018,7.19
BWA,2018,7.43
LAO,2018,7.4
ZAF,2018,7.35
ZWE,2018,2.78
TUR,2018,1.27
HND,2018,2.78
RWA,2018,1.35
TON,2018,0.3
KIR,2018,0.39
TCD,2018,0.53
MAR,2018,0.47
OMN,2018,0.47
DZA,2018,0.57
BRN,2018,0.66
MDG,2018,0.71
MYS,2018,0.67
NPL,2018,0.8
AZE,2018,0.88
ERI,2018,0.88
GMB,2018,0.86
TJK,2018,0.86
TUV,2018,0.93
QAT,2018,0.98
TGO,2018,1.02
COD,2018,1.08
LBN,2018,1.17
PNG,2018,1.2
SLB,2018,1.15
TLS,2018,0.32
SEN,2018,0.31
JOR,2018,0.29
BTN,2018,0.066
VEN,2018,2.71
BGD,2018,0.004
KWT,2018,0.0
LBY,2018,0.008
MRT,2018,0.0
SAU,2018,0.0
SOM,2018,0.0
SDN,2018,0.003
YEM,2018,0.018
EGY,2018,0.15
GIN,2018,0.33
IDN,2018,0.08
IRN,2018,0.11
NER,2018,0.09
PAK,2018,0.059
SYR,2018,0.14
COM,2018,0.18
IRQ,2018,0.16
SLE,2018,0.19
DJI,2018,0.27
MDV,2018,1.31
AFG,2018,0.013
AUT,2018,11.7
EST,2018,11.85
HUN,2018,11.0
LTU,2018,10.97
AND,2018,11.06
DEU,2018,11.11
IRL,2018,11.07
ATG,2018,11.24
LUX,2018,11.28
BGR,2018,11.39
FRA,2018,11.46
COK,2018,12.6
ROU,2018,10.65
CZE,2018,12.91
LVA,2018,12.9
SYC,2018,13.27
ARE,2018,2.1
KEN,2018,2.3
NRU,2018,2.44
ISR,2018,2.56
LKA,2018,2.56
UZB,2018,2.55
ESP,2018,10.67
CAF,2018,1.44
POL,2018,10.72
CIV,2018,1.93
SVN,2018,10.39
BHR,2018,1.45
MOZ,2018,1.48
GTM,2018,1.62
FSM,2018,1.58
TUN,2018,1.59
ETH,2018,1.85
MWI,2018,1.75
SGP,2018,1.82
VUT,2018,1.66
GHA,2018,1.88
BLR,2018,10.14
LCA,2018,10.23
PRT,2018,10.24
HRV,2018,10.14
SVK,2018,10.33
BRB,2018,10.03
WSM,2018,1.91
MMR,2018,1.93
TZA,2017,5.33
MEX,2017,4.59
CUB,2017,4.68
BEN,2017,4.94
KGZ,2017,4.87
PHL,2017,4.88
GUY,2017,5.22
NAM,2017,5.2
PRY,2017,5.21
URY,2017,5.24
BIH,2017,5.27
NOR,2017,6.02
CPV,2017,5.44
CHN,2017,5.54
DOM,2017,5.53
UKR,2017,5.52
TTO,2017,5.63
COG,2017,5.7
PER,2017,5.73
AGO,2017,5.76
SUR,2017,5.91
ALB,2017,4.4
LBR,2017,2.87
NGA,2017,3.01
STP,2017,4.26
PRK,2017,3.43
BLZ,2017,6.17
TKM,2017,2.98
BOL,2017,3.05
BDI,2017,3.12
HTI,2017,3.07
LSO,2017,3.08
ZMB,2017,3.22
CRI,2017,3.28
GNB,2017,3.33
JAM,2017,3.42
COL,2017,4.27
VEN,2017,3.37
VNM,2017,3.37
MLI,2017,3.56
KAZ,2017,3.81
NIC,2017,3.8
ARM,2017,3.95
MKD,2017,3.9
CMR,2017,4.07
KHM,2017,4.22
CHL,2017,6.14
MNG,2017,7.72
PAN,2017,6.24
NZL,2017,9.07
KOR,2017,7.85
CAN,2017,8.13
GRD,2017,8.32
NLD,2017,8.31
FIN,2017,8.39
NIU,2017,8.54
KNA,2017,8.69
MLT,2017,8.94
USA,2017,8.91
CHE,2017,9.2
MDA,2017,6.25
BEL,2017,9.31
DNK,2017,9.32
BHS,2017,9.42
MNE,2017,9.56
AUS,2017,9.6
LCA,2017,9.68
GBR,2017,9.78
BLR,2017,9.86
SVK,2017,9.88
CYP,2017,7.93
ARG,2017,7.94
VCT,2017,7.68
ISL,2017,7.65
BRA,2017,6.41
GNQ,2017,6.44
DMA,2017,6.46
JPN,2017,6.48
GRC,2017,6.78
THA,2017,6.77
BWA,2017,6.86
GAB,2017,6.96
MUS,2017,6.96
UGA,2017,6.95
SWZ,2017,7.07
GEO,2017,7.08
SWE,2017,7.13
BFA,2017,7.15
LAO,2017,7.17
ZAF,2017,7.3
ITA,2017,7.43
RUS,2017,7.37
SRB,2017,7.4
ECU,2017,3.02
TUR,2017,1.28
IND,2017,2.93
NPL,2017,0.78
MAR,2017,0.42
TLS,2017,0.37
AZE,2017,0.53
OMN,2017,0.46
DZA,2017,0.57
TCD,2017,0.58
MYS,2017,0.65
BRN,2017,0.66
MDG,2017,0.71
ERI,2017,0.89
SEN,2017,0.3
RWA,2017,0.93
TJK,2017,0.88
TUV,2017,0.95
QAT,2017,1.0
COD,2017,1.13
GMB,2017,1.06
SLB,2017,1.09
TGO,2017,1.08
LBN,2017,1.2
TON,2017,0.31
JOR,2017,0.31
PNG,2017,1.25
BTN,2017,0.066
FJI,2017,2.79
BGD,2017,0.004
KWT,2017,0.0
LBY,2017,0.007
MRT,2017,0.0
SAU,2017,0.0
SOM,2017,0.0
SDN,2017,0.001
YEM,2017,0.018
IDN,2017,0.081
GIN,2017,0.33
NER,2017,0.11
PAK,2017,0.058
COM,2017,0.18
EGY,2017,0.15
IRN,2017,0.16
IRQ,2017,0.16
SLE,2017,0.18
SYR,2017,0.15
DJI,2017,0.32
MDV,2017,1.23
KIR,2017,0.4
AFG,2017,0.014
AND,2017,11.12
HUN,2017,11.15
IRL,2017,11.19
BGR,2017,11.31
LUX,2017,11.33
LTU,2017,11.48
AUT,2017,11.63
FRA,2017,11.56
LVA,2017,12.37
COK,2017,12.6
CZE,2017,12.87
EST,2017,13.17
SYC,2017,13.8
ARE,2017,2.15
KEN,2017,2.29
NRU,2017,2.44
ISR,2017,2.52
UZB,2017,2.54
LKA,2017,2.59
HND,2017,2.68
ZWE,2017,2.68
MOZ,2017,1.43
DEU,2017,11.11
SLV,2017,2.8
ATG,2017,10.87
CIV,2017,1.86
CAF,2017,1.46
VUT,2017,1.54
GTM,2017,1.61
FSM,2017,1.58
TUN,2017,1.6
ETH,2017,1.67
MWI,2017,1.68
MMR,2017,1.74
SGP,2017,1.83
BHR,2017,1.52
GHA,2017,1.89
BRB,2017,10.05
HRV,2017,10.24
PRT,2017,10.22
ROU,2017,10.22
SVN,2017,10.21
POL,2017,10.54
ESP,2017,10.68
WSM,2017,1.89
PRY,2016,5.12
CPV,2016,5.29
NAM,2016,5.2
KGZ,2016,5.19
VEN,2016,4.57
BIH,2016,5.08
BEN,2016,4.76
PHL,2016,4.73
GUY,2016,5.33
COG,2016,5.33
TTO,2016,5.74
SUR,2016,5.44
DOM,2016,5.46
URY,2016,5.56
PER,2016,5.74
UKR,2016,5.71
TZA,2016,5.83
NOR,2016,6.0
AGO,2016,6.1
MDA,2016,6.1
STP,2016,4.47
CUB,2016,4.65
PRK,2016,3.47
MEX,2016,4.43
JAM,2016,3.34
HTI,2016,2.95
BOL,2016,3.1
BDI,2016,3.15
NGA,2016,3.05
TKM,2016,3.09
ECU,2016,3.24
GNB,2016,3.23
ZMB,2016,3.15
CRI,2016,3.25
VNM,2016,3.27
ALB,2016,4.38
PAN,2016,6.29
KAZ,2016,3.53
MLI,2016,3.66
KHM,2016,3.81
NIC,2016,3.78
MKD,2016,3.78
ARM,2016,3.96
CMR,2016,4.22
COL,2016,4.26
CHN,2016,6.16
BRB,2016,9.95
BLZ,2016,6.43
USA,2016,8.86
CAN,2016,8.1
ARG,2016,8.2
GRD,2016,8.2
NLD,2016,8.29
FIN,2016,8.44
NIU,2016,8.44
MLT,2016,8.57
KNA,2016,8.56
NZL,2016,8.92
MNE,2016,9.13
MNG,2016,7.92
DNK,2016,9.33
BHS,2016,9.4
LCA,2016,9.4
CHE,2016,9.35
GBR,2016,9.65
AUS,2016,9.65
BEL,2016,9.69
ROU,2016,9.72
BLR,2016,9.77
KOR,2016,8.03
CYP,2016,7.93
BWA,2016,6.55
GNQ,2016,7.13
JPN,2016,6.51
BRA,2016,6.59
DMA,2016,6.57
CHL,2016,6.66
SWZ,2016,6.77
GRC,2016,6.84
MUS,2016,6.83
GEO,2016,6.99
BFA,2016,7.1
SWE,2016,7.11
RUS,2016,7.67
THA,2016,7.09
ITA,2016,7.21
LAO,2016,7.21
UGA,2016,7.3
SRB,2016,7.31
ZAF,2016,7.38
GAB,2016,7.47
ISL,2016,7.63
VCT,2016,7.63
LBR,2016,2.87
IND,2016,2.92
ZWE,2016,2.71
MDG,2016,0.7
GIN,2016,0.35
KIR,2016,0.39
MAR,2016,0.39
TLS,2016,0.36
OMN,2016,0.45
DZA,2016,0.56
TCD,2016,0.62
MYS,2016,0.61
BRN,2016,0.66
NPL,2016,0.78
SEN,2016,0.29
ERI,2016,0.92
RWA,2016,0.95
SLB,2016,0.85
TJK,2016,0.9
QAT,2016,1.01
TUV,2016,1.11
COD,2016,1.17
LBN,2016,1.21
MDV,2016,1.19
TON,2016,0.32
JOR,2016,0.32
TGO,2016,1.18
YEM,2016,0.02
FJI,2016,2.65
AFG,2016,0.011
BGD,2016,0.004
KWT,2016,0.0
LBY,2016,0.009
MRT,2016,0.0
SAU,2016,0.0
SOM,2016,0.0
SDN,2016,0.001
BTN,2016,0.059
DJI,2016,0.33
IDN,2016,0.078
IRN,2016,0.13
NER,2016,0.12
PAK,2016,0.056
COM,2016,0.16
EGY,2016,0.16
IRQ,2016,0.16
SLE,2016,0.19
SYR,2016,0.18
PNG,2016,1.23
AZE,2016,0.41
GMB,2016,1.27
DEU,2016,11.04
BGR,2016,11.08
IRL,2016,11.08
AND,2016,11.22
LUX,2016,11.4
AUT,2016,11.63
LVA,2016,11.57
FRA,2016,11.77
LTU,2016,12.25
COK,2016,12.6
CZE,2016,12.8
SYC,2016,14.17
EST,2016,15.14
ARE,2016,2.15
KEN,2016,2.29
NRU,2016,2.44
ISR,2016,2.5
LSO,2016,2.48
HND,2016,2.57
LKA,2016,2.63
UZB,2016,2.59
TUR,2016,1.28
HUN,2016,11.0
SLV,2016,2.67
ESP,2016,10.67
CIV,2016,1.81
CAF,2016,1.46
ETH,2016,1.47
VUT,2016,1.53
BHR,2016,1.63
GTM,2016,1.62
FSM,2016,1.58
MMR,2016,1.6
TUN,2016,1.61
MWI,2016,1.72
MOZ,2016,1.36
WSM,2016,1.8
GHA,2016,1.95
SVK,2016,9.95
ATG,2016,10.13
HRV,2016,10.25
PRT,2016,10.32
POL,2016,10.48
SVN,2016,10.71
SGP,2016,1.82
STP,2015,5.04
SUR,2015,5.29
PRY,2015,5.09
NAM,2015,5.11
BEN,2015,4.92
CPV,2015,5.01
COG,2015,4.9
BIH,2015,4.89
GUY,2015,5.55
DOM,2015,5.37
TTO,2015,5.86
KGZ,2015,5.62
PER,2015,5.73
URY,2015,5.72
VEN,2015,5.65
NOR,2015,6.02
PAN,2015,6.24
MDA,2015,6.16
TZA,2015,6.23
BWA,2015,6.3
CUB,2015,4.59
PHL,2015,4.68
PRK,2015,3.51
CMR,2015,4.43
JAM,2015,3.25
IND,2015,2.98
BOL,2015,3.14
BDI,2015,3.14
GNB,2015,3.15
NGA,2015,3.08
TKM,2015,3.13
VNM,2015,3.08
ZMB,2015,3.13
CRI,2015,3.22
KHM,2015,3.42
COL,2015,4.27
UKR,2015,6.5
ECU,2015,3.55
KAZ,2015,3.52
MLI,2015,3.74
NIC,2015,3.67
MKD,2015,3.72
ARM,2015,4.05
MEX,2015,4.2
ALB,2015,4.29
CHN,2015,6.32
LBR,2015,2.82
BLZ,2015,6.64
MNG,2015,8.95
ARG,2015,8.16
NIU,2015,8.21
NLD,2015,8.33
RUS,2015,8.33
MNE,2015,8.49
KNA,2015,8.48
FIN,2015,8.56
USA,2015,8.82
NZL,2015,8.89
LCA,2015,9.24
MLT,2015,8.07
BHS,2015,9.38
DNK,2015,9.42
ROU,2015,9.5
CHE,2015,9.51
GBR,2015,9.52
ATG,2015,9.64
ESP,2015,9.61
BRB,2015,9.7
AUS,2015,9.79
KOR,2015,8.07
GRD,2015,8.11
DMA,2015,6.57
SRB,2015,7.2
BRA,2015,6.79
SWZ,2015,6.75
MUS,2015,6.82
AGO,2015,6.86
GEO,2015,6.89
BFA,2015,7.03
GRC,2015,6.97
LAO,2015,7.04
THA,2015,6.95
SWE,2015,7.16
CAN,2015,8.1
ITA,2015,7.27
CHL,2015,7.4
ISL,2015,7.39
VCT,2015,7.45
ZAF,2015,7.45
UGA,2015,7.74
CYP,2015,7.95
GAB,2015,7.89
GNQ,2015,8.02
ZWE,2015,2.87
JPN,2015,6.47
HTI,2015,2.81
NPL,2015,0.7
KIR,2015,0.36
MAR,2015,0.39
OMN,2015,0.44
TLS,2015,0.37
DZA,2015,0.54
MYS,2015,0.57
BRN,2015,0.66
TCD,2015,0.66
MDG,2015,0.7
SLB,2015,0.75
DJI,2015,0.36
ERI,2015,0.95
TJK,2015,0.88
QAT,2015,1.01
RWA,2015,0.96
LBN,2015,1.22
MDV,2015,1.23
PNG,2015,1.22
TGO,2015,1.24
COD,2015,1.26
GIN,2015,0.35
AZE,2015,0.39
MOZ,2015,1.27
IDN,2015,0.08
BGD,2015,0.004
KWT,2015,0.0
LBY,2015,0.01
MRT,2015,0.0
SAU,2015,0.0
SOM,2015,0.0
YEM,2015,0.026
BTN,2015,0.11
COM,2015,0.14
IRN,2015,0.07
TON,2015,0.29
NER,2015,0.13
PAK,2015,0.054
SDN,2015,0.12
EGY,2015,0.18
IRQ,2015,0.16
SLE,2015,0.22
SYR,2015,0.2
JOR,2015,0.34
SEN,2015,0.28
ETH,2015,1.32
FJI,2015,2.65
TUR,2015,1.31
GHA,2015,2.1
SVN,2015,10.97
HUN,2015,11.05
LUX,2015,11.45
AUT,2015,11.9
FRA,2015,11.89
COK,2015,12.49
CZE,2015,12.81
SYC,2015,13.3
EST,2015,16.54
ARE,2015,2.09
DEU,2015,11.01
KEN,2015,2.22
LSO,2015,2.4
NRU,2015,2.44
SLV,2015,2.55
HND,2015,2.48
ISR,2015,2.48
UZB,2015,2.5
LKA,2015,2.59
AFG,2015,0.007
IRL,2015,10.99
LTU,2015,13.45
LVA,2015,10.9
BHR,2015,1.76
BGR,2015,10.86
TUV,2015,1.41
MMR,2015,1.46
VUT,2015,1.48
GTM,2015,1.64
FSM,2015,1.55
CIV,2015,1.74
GMB,2015,1.65
WSM,2015,1.72
TUN,2015,1.6
MWI,2015,1.84
HRV,2015,10.16
CAF,2015,1.4
POL,2015,10.44
PRT,2015,10.3
