SpatialDimValueCode,Period,FactValueNumeric
BLR,2015,10.27
AND,2015,10.75
SVK,2015,10.15
BEL,2015,10.12
SGP,2015,1.84
GUY,2014,5.68
PHL,2014,4.67
BIH,2014,4.77
NAM,2014,4.9
BEN,2014,5.23
PRY,2014,5.23
CMR,2014,5.25
SUR,2014,5.33
DOM,2014,5.36
STP,2014,5.56
BFA,2014,6.51
URY,2014,5.7
KGZ,2014,5.86
PER,2014,5.85
TTO,2014,5.9
NOR,2014,6.08
BWA,2014,6.22
CHN,2014,6.24
PAN,2014,6.29
TZA,2014,6.25
CUB,2014,4.52
CPV,2014,4.71
IND,2014,3.01
COG,2014,4.48
TKM,2014,3.16
MDA,2014,6.6
ZWE,2014,3.02
KHM,2014,3.07
CRI,2014,3.11
GNB,2014,3.07
NGA,2014,3.08
ZMB,2014,3.08
BOL,2014,3.17
JAM,2014,3.21
BDI,2014,3.28
ALB,2014,4.25
PRK,2014,3.52
KAZ,2014,3.59
MLI,2014,3.62
NIC,2014,3.58
ECU,2014,3.75
MKD,2014,3.72
MEX,2014,4.03
ARM,2014,4.06
COL,2014,4.23
JPN,2014,6.51
GAB,2014,7.95
VEN,2014,6.57
RUS,2014,8.98
NLD,2014,8.43
KOR,2014,8.36
KNA,2014,8.42
MNE,2014,8.55
GNQ,2014,8.57
FIN,2014,8.78
ESP,2014,8.8
USA,2014,8.79
NZL,2014,8.93
LCA,2014,9.08
CAN,2014,8.13
BHS,2014,9.35
BRB,2014,9.32
ATG,2014,9.43
DNK,2014,9.4
GBR,2014,9.43
ROU,2014,9.53
CHE,2014,9.66
AUS,2014,9.86
LBR,2014,2.82
ARG,2014,8.22
NIU,2014,8.01
BLZ,2014,6.67
VCT,2014,7.2
DMA,2014,6.68
LAO,2014,6.68
MUS,2014,6.81
BRA,2014,6.93
GEO,2014,6.89
THA,2014,6.88
SWZ,2014,7.07
SRB,2014,7.19
ISL,2014,7.16
SWE,2014,7.22
GRD,2014,7.95
GRC,2014,7.28
AGO,2014,7.43
ITA,2014,7.35
ZAF,2014,7.5
UKR,2014,7.5
CHL,2014,7.68
MLT,2014,7.71
CYP,2014,7.81
UGA,2014,7.84
VNM,2014,2.89
HTI,2014,2.77
AFG,2014,0.003
MDG,2014,0.7
JOR,2014,0.36
MAR,2014,0.41
OMN,2014,0.44
TLS,2014,0.41
DZA,2014,0.52
MYS,2014,0.55
SLB,2014,0.65
BRN,2014,0.67
TCD,2014,0.65
NPL,2014,0.68
SLE,2014,0.27
TJK,2014,0.85
RWA,2014,0.95
ERI,2014,0.97
QAT,2014,1.02
ETH,2014,1.18
LBN,2014,1.21
MOZ,2014,1.16
PNG,2014,1.18
CAF,2014,1.32
AZE,2014,0.36
SEN,2014,0.27
MDV,2014,1.26
IRN,2014,0.067
LKA,2014,2.59
BGD,2014,0.004
KWT,2014,0.0
LBY,2014,0.009
MRT,2014,0.0
SAU,2014,0.0
SOM,2014,0.0
YEM,2014,0.031
IDN,2014,0.082
NER,2014,0.12
KIR,2014,0.3
PAK,2014,0.05
SDN,2014,0.12
BTN,2014,0.18
COM,2014,0.15
EGY,2014,0.19
IRQ,2014,0.16
SYR,2014,0.19
TON,2014,0.24
GIN,2014,0.32
COD,2014,1.34
DJI,2014,0.4
TUR,2014,1.34
IRL,2014,10.73
DEU,2014,11.08
BLR,2014,11.22
LUX,2014,11.49
SYC,2014,11.66
FRA,2014,11.89
AUT,2014,12.03
COK,2014,12.43
CZE,2014,12.68
LTU,2014,14.29
EST,2014,17.25
MWI,2014,1.96
ARE,2014,1.99
GHA,2014,2.14
KEN,2014,2.24
UZB,2014,2.35
SLV,2014,2.45
LSO,2014,2.37
NRU,2014,2.44
HND,2014,2.54
FJI,2014,2.63
TGO,2014,1.3
HUN,2014,10.87
ISR,2014,2.56
SVN,2014,10.65
GMB,2014,1.89
TUN,2014,1.53
VUT,2014,1.53
CIV,2014,1.64
FSM,2014,1.56
WSM,2014,1.61
TUV,2014,1.6
GTM,2014,1.72
SGP,2014,1.84
BHR,2014,1.87
MMR,2014,1.37
PRT,2014,10.02
AND,2014,10.35
HRV,2014,10.28
MNG,2014,10.27
BEL,2014,10.42
BGR,2014,10.57
LVA,2014,10.6
POL,2014,10.56
SVK,2014,10.14
DOM,2013,5.4
SUR,2013,5.68
PRY,2013,5.46
URY,2013,5.44
CPV,2013,4.66
BEN,2013,5.43
PHL,2013,4.88
NAM,2013,4.66
CMR,2013,5.89
GUY,2013,5.76
KGZ,2013,6.06
STP,2013,5.88
TTO,2013,5.88
BFA,2013,6.02
CHN,2013,6.11
PER,2013,6.08
NOR,2013,6.16
PAN,2013,6.24
TZA,2013,6.15
BWA,2013,6.36
COG,2013,4.45
BIH,2013,4.75
NIC,2013,3.54
CUB,2013,4.41
BOL,2013,3.2
NRU,2013,2.79
IND,2013,3.03
NGA,2013,3.02
ZMB,2013,2.98
BDI,2013,3.05
CRI,2013,3.1
GNB,2013,3.07
JAM,2013,3.12
TKM,2013,3.11
ZWE,2013,3.15
COL,2013,4.3
JPN,2013,6.52
PRK,2013,3.56
MLI,2013,3.61
KAZ,2013,3.72
MKD,2013,3.73
ECU,2013,3.82
MEX,2013,3.92
ARM,2013,4.03
ALB,2013,4.28
LAO,2013,6.44
KHM,2013,2.79
BLZ,2013,6.56
GNQ,2013,9.13
NIU,2013,8.28
UKR,2013,8.33
KNA,2013,8.44
KOR,2013,8.6
NLD,2013,8.69
USA,2013,8.81
FIN,2013,9.03
ATG,2013,9.1
BRB,2013,9.08
NZL,2013,9.09
CAN,2013,8.21
LCA,2013,9.22
DNK,2013,9.33
BHS,2013,9.37
GBR,2013,9.42
ROU,2013,9.6
MNE,2013,9.62
CHE,2013,9.74
PRT,2013,9.83
RUS,2013,9.8
ESP,2013,8.16
CYP,2013,8.09
DMA,2013,6.67
SWE,2013,7.25
VEN,2013,6.77
SWZ,2013,6.94
ISL,2013,6.88
MUS,2013,6.92
THA,2013,6.94
GEO,2013,7.05
MDA,2013,7.03
VCT,2013,6.99
BRA,2013,7.11
ITA,2013,7.46
ARG,2013,8.06
MLT,2013,7.53
ZAF,2013,7.49
GRC,2013,7.61
CHL,2013,7.83
GAB,2013,7.75
GRD,2013,7.84
AGO,2013,7.86
UGA,2013,7.93
SRB,2013,7.94
LBR,2013,2.79
AFG,2013,0.003
VNM,2013,2.75
NPL,2013,0.66
JOR,2013,0.38
MAR,2013,0.44
OMN,2013,0.45
DZA,2013,0.48
TLS,2013,0.46
TCD,2013,0.63
MYS,2013,0.55
SLB,2013,0.64
MDG,2013,0.68
BRN,2013,0.77
SLE,2013,0.29
TJK,2013,0.8
RWA,2013,0.9
ERI,2013,0.97
QAT,2013,1.02
ETH,2013,1.08
MOZ,2013,1.08
PNG,2013,1.09
LBN,2013,1.23
TGO,2013,1.24
AZE,2013,0.37
SEN,2013,0.27
MMR,2013,1.3
IDN,2013,0.083
HTI,2013,2.66
BGD,2013,0.004
KWT,2013,0.0
LBY,2013,0.008
MRT,2013,0.0
PAK,2013,0.047
SAU,2013,0.0
SOM,2013,0.0
YEM,2013,0.036
IRN,2013,0.13
KIR,2013,0.3
NER,2013,0.12
SDN,2013,0.12
COM,2013,0.16
EGY,2013,0.19
IRQ,2013,0.16
SYR,2013,0.19
TON,2013,0.18
BTN,2013,0.28
GIN,2013,0.28
MDV,2013,1.31
DJI,2013,0.44
COD,2013,1.37
SYC,2013,10.96
LUX,2013,11.58
FRA,2013,12.01
AUT,2013,12.2
BLR,2013,12.48
CZE,2013,12.7
COK,2013,13.15
LTU,2013,14.93
EST,2013,17.33
BHR,2013,1.96
MWI,2013,2.03
FSM,2013,1.99
GHA,2013,2.12
UZB,2013,2.13
GMB,2013,2.24
KEN,2013,2.23
LSO,2013,2.2
SLV,2013,2.4
FJI,2013,2.56
HND,2013,2.61
ISR,2013,2.65
TUR,2013,1.39
DEU,2013,11.15
LKA,2013,2.65
IRL,2013,10.92
MNG,2013,10.0
CIV,2013,1.51
CAF,2013,1.48
WSM,2013,1.68
TUV,2013,1.75
VUT,2013,1.65
GTM,2013,1.81
SGP,2013,1.88
ARE,2013,1.88
AUS,2013,9.98
TUN,2013,1.44
AND,2013,10.08
BEL,2013,10.33
LVA,2013,10.43
BGR,2013,10.54
POL,2013,10.48
SVN,2013,10.47
HRV,2013,10.56
HUN,2013,10.93
SVK,2013,10.1
URY,2012,5.43
BEN,2012,5.55
DOM,2012,5.47
BFA,2012,5.49
ALB,2012,4.59
PHL,2012,4.97
CPV,2012,4.76
BIH,2012,4.75
PRY,2012,5.74
GUY,2012,5.69
STP,2012,5.99
SUR,2012,5.78
TTO,2012,5.84
CHN,2012,5.86
KGZ,2012,5.99
TZA,2012,6.1
PAN,2012,6.19
PER,2012,6.23
CMR,2012,6.29
LAO,2012,6.3
CUB,2012,4.34
NAM,2012,4.44
NIC,2012,3.48
COG,2012,4.34
BOL,2012,3.24
ZMB,2012,2.82
LBR,2012,2.88
IND,2012,3.01
NGA,2012,2.97
TKM,2012,3.02
CRI,2012,3.13
GNB,2012,3.1
JAM,2012,3.06
ZWE,2012,3.07
NRU,2012,3.4
COL,2012,4.33
BLZ,2012,6.42
BDI,2012,3.58
PRK,2012,3.57
KAZ,2012,3.65
MLI,2012,3.61
MKD,2012,3.74
ECU,2012,3.87
ARM,2012,3.98
MEX,2012,3.96
NOR,2012,6.29
ISR,2012,2.71
DMA,2012,6.65
KOR,2012,8.87
CYP,2012,8.38
KNA,2012,8.44
ESP,2012,8.46
UKR,2012,8.72
SRB,2012,8.78
USA,2012,8.77
BRB,2012,8.9
MNG,2012,8.92
NLD,2012,8.89
NZL,2012,9.25
CAN,2012,8.25
MNE,2012,9.37
BHS,2012,9.38
GNQ,2012,9.37
FIN,2012,9.39
LCA,2012,9.47
GBR,2012,9.55
DNK,2012,9.62
ROU,2012,9.63
CHE,2012,9.87
ATG,2012,8.32
UGA,2012,8.15
SWZ,2012,6.63
ITA,2012,7.27
JPN,2012,6.55
BWA,2012,6.79
ISL,2012,6.82
THA,2012,6.84
VCT,2012,6.94
VEN,2012,6.86
MUS,2012,7.0
BRA,2012,7.21
MDA,2012,7.2
SWE,2012,7.29
ARG,2012,7.99
MLT,2012,7.38
CHL,2012,7.53
GEO,2012,7.49
ZAF,2012,7.46
AGO,2012,7.72
GAB,2012,7.69
GRC,2012,7.76
GRD,2012,7.77
NIU,2012,7.94
LKA,2012,2.72
AFG,2012,0.003
HND,2012,2.7
SLB,2012,0.66
JOR,2012,0.39
AZE,2012,0.46
MAR,2012,0.45
OMN,2012,0.48
TLS,2012,0.48
TCD,2012,0.6
MDG,2012,0.65
MYS,2012,0.55
NPL,2012,0.72
BRN,2012,0.85
TON,2012,0.35
TJK,2012,0.75
PNG,2012,0.95
RWA,2012,0.87
ERI,2012,1.0
ETH,2012,0.99
MOZ,2012,1.01
QAT,2012,1.04
MMR,2012,1.22
TGO,2012,1.24
DZA,2012,0.45
SYR,2012,0.32
LBN,2012,1.29
YEM,2012,0.036
VNM,2012,2.64
BGD,2012,0.004
KWT,2012,0.0
LBY,2012,0.007
MRT,2012,0.0
PAK,2012,0.047
SAU,2012,0.0
SOM,2012,0.0
SDN,2012,0.028
COM,2012,0.15
SLE,2012,0.29
IDN,2012,0.08
NER,2012,0.12
EGY,2012,0.19
IRN,2012,0.23
IRQ,2012,0.17
BTN,2012,0.29
GIN,2012,0.25
KIR,2012,0.3
SEN,2012,0.28
COD,2012,1.32
DJI,2012,0.45
MDV,2012,1.33
HRV,2012,11.1
IRL,2012,11.13
DEU,2012,11.22
COK,2012,11.74
LUX,2012,11.66
AUT,2012,12.03
FRA,2012,12.1
CZE,2012,12.64
BLR,2012,13.55
LTU,2012,14.88
EST,2012,16.99
BHR,2012,2.01
MWI,2012,2.05
GHA,2012,2.09
FSM,2012,2.11
KEN,2012,2.19
LSO,2012,2.15
GMB,2012,2.34
SLV,2012,2.36
FJI,2012,2.52
HTI,2012,2.55
TUN,2012,1.34
HUN,2012,11.08
KHM,2012,2.57
SVN,2012,10.36
PRT,2012,10.05
TUR,2012,1.42
TUV,2012,1.58
CAF,2012,1.68
WSM,2012,1.7
ARE,2012,1.8
VUT,2012,1.78
GTM,2012,1.93
SGP,2012,1.9
UZB,2012,1.88
CIV,2012,1.43
AUS,2012,10.11
BEL,2012,10.19
AND,2012,10.28
LVA,2012,10.27
BGR,2012,10.4
POL,2012,10.41
RUS,2012,10.35
SYC,2012,10.44
SVK,2012,10.1
PHL,2011,5.12
BFA,2011,5.46
CHN,2011,5.43
BEN,2011,5.38
CUB,2011,4.32
CPV,2011,4.99
ALB,2011,4.78
BIH,2011,4.7
STP,2011,5.46
DOM,2011,5.5
SWZ,2011,5.89
GUY,2011,5.64
SUR,2011,5.58
URY,2011,5.6
TTO,2011,5.82
KGZ,2011,5.98
PRY,2011,5.96
CMR,2011,6.07
PER,2011,6.15
LAO,2011,6.24
NAM,2011,4.19
COL,2011,4.29
NIC,2011,3.41
COG,2011,4.21
BOL,2011,3.29
ISR,2011,2.7
NGA,2011,2.74
ZMB,2011,2.78
IND,2011,2.9
LBR,2011,2.94
TKM,2011,2.93
ZWE,2011,2.87
JAM,2011,2.99
GNB,2011,3.08
CRI,2011,3.37
NRU,2011,4.06
TZA,2011,6.3
PRK,2011,3.57
KAZ,2011,3.69
MKD,2011,3.73
MLI,2011,3.83
ECU,2011,3.88
ARM,2011,4.08
BDI,2011,4.11
MEX,2011,4.07
PAN,2011,6.15
LCA,2011,9.95
BLZ,2011,6.38
CYP,2011,8.99
CAN,2011,8.31
UKR,2011,8.39
KNA,2011,8.48
UGA,2011,8.48
SRB,2011,8.55
ESP,2011,8.59
USA,2011,8.69
BRB,2011,8.76
KOR,2011,8.92
MNE,2011,9.02
GAB,2011,7.96
NLD,2011,9.05
BHS,2011,9.36
GNQ,2011,9.38
NZL,2011,9.41
FIN,2011,9.6
SYC,2011,9.6
ROU,2011,9.75
GBR,2011,9.75
DNK,2011,9.91
GRC,2011,8.02
GEO,2011,7.78
NOR,2011,6.41
BWA,2011,7.07
JPN,2011,6.52
DMA,2011,6.63
THA,2011,6.61
MDA,2011,6.7
ISL,2011,6.82
NIU,2011,6.8
MUS,2011,7.01
VCT,2011,6.98
VEN,2011,7.04
ITA,2011,7.14
GRD,2011,7.75
MLT,2011,7.15
BRA,2011,7.34
MNG,2011,7.3
ZAF,2011,7.34
SWE,2011,7.31
ATG,2011,7.58
CHL,2011,7.64
AGO,2011,7.68
ARG,2011,7.69
HND,2011,2.7
LKA,2011,2.61
VNM,2011,2.5
NPL,2011,0.71
DJI,2011,0.46
MYS,2011,0.54
MAR,2011,0.46
OMN,2011,0.5
SYR,2011,0.53
TCD,2011,0.57
AZE,2011,0.71
BRN,2011,0.7
MDG,2011,0.66
SLB,2011,0.7
DZA,2011,0.41
TJK,2011,0.71
TON,2011,0.67
ETH,2011,0.91
MOZ,2011,0.94
PNG,2011,0.86
RWA,2011,0.87
ERI,2011,1.02
QAT,2011,1.05
MMR,2011,1.1
JOR,2011,0.42
SEN,2011,0.29
TGO,2011,1.24
SDN,2011,0.028
GMB,2011,2.5
AFG,2011,0.006
BGD,2011,0.003
KWT,2011,0.0
LBY,2011,0.007
MRT,2011,0.0
PAK,2011,0.048
SAU,2011,0.0
SOM,2011,0.0
YEM,2011,0.04
KIR,2011,0.3
COM,2011,0.13
IDN,2011,0.076
NER,2011,0.12
EGY,2011,0.2
GIN,2011,0.24
IRN,2011,0.24
IRQ,2011,0.17
SLE,2011,0.25
BTN,2011,0.27
COD,2011,1.23
TLS,2011,0.38
TUN,2011,1.29
HUN,2011,11.07
DEU,2011,11.21
COK,2011,11.35
IRL,2011,11.48
LUX,2011,11.75
AUT,2011,12.03
FRA,2011,12.29
CZE,2011,12.69
LTU,2011,13.92
BLR,2011,14.16
EST,2011,16.07
GTM,2011,2.0
MWI,2011,2.05
BHR,2011,2.13
KEN,2011,2.13
GHA,2011,2.21
LSO,2011,2.22
FSM,2011,2.16
SLV,2011,2.34
KHM,2011,2.36
FJI,2011,2.39
CIV,2011,1.4
HRV,2011,11.24
HTI,2011,2.36
SVN,2011,10.63
CHE,2011,9.96
MDV,2011,1.37
TUV,2011,1.38
TUR,2011,1.45
ARE,2011,1.74
UZB,2011,1.81
VUT,2011,1.76
CAF,2011,1.87
WSM,2011,1.95
SGP,2011,1.89
LBN,2011,1.39
LVA,2011,10.07
BGR,2011,10.23
POL,2011,10.17
SVK,2011,10.19
AUS,2011,10.28
AND,2011,10.44
PRT,2011,10.62
RUS,2011,10.62
BEL,2011,10.17
CHN,2010,4.83
STP,2010,5.0
PHL,2010,4.92
BDI,2010,4.94
COL,2010,4.29
CPV,2010,4.81
BIH,2010,4.66
CUB,2010,4.26
SUR,2010,5.3
ALB,2010,5.09
CMR,2010,5.81
BFA,2010,5.42
DOM,2010,5.55
GUY,2010,5.57
PER,2010,5.68
KGZ,2010,5.83
NIU,2010,5.82
TTO,2010,5.79
LAO,2010,5.93
URY,2010,6.0
NAM,2010,4.06
MEX,2010,4.24
BOL,2010,3.41
ARM,2010,4.1
LBR,2010,3.05
TKM,2010,2.59
HTI,2010,2.72
HND,2010,2.73
IND,2010,2.7
ISR,2010,2.65
ZMB,2010,2.74
MLI,2010,2.75
JAM,2010,2.9
GNB,2010,3.04
NIC,2010,3.31
COG,2010,3.91
PAN,2010,6.11
PRK,2010,3.49
KAZ,2010,3.51
NRU,2010,3.54
CRI,2010,3.68
NGA,2010,3.71
MKD,2010,3.71
ECU,2010,3.8
BEN,2010,3.94
SWZ,2010,6.14
MNE,2010,9.94
PRY,2010,6.06
KOR,2010,8.91
GAB,2010,8.2
CAN,2010,8.34
GRC,2010,8.28
GNQ,2010,8.54
UKR,2010,8.52
UGA,2010,8.57
USA,2010,8.63
BRB,2010,8.67
SRB,2010,8.87
CYP,2010,9.05
GRD,2010,7.85
KNA,2010,9.0
NLD,2010,9.07
ESP,2010,9.11
BHS,2010,9.29
ZWE,2010,2.5
COK,2010,9.85
FIN,2010,9.83
LVA,2010,9.93
GBR,2010,9.91
SYC,2010,8.14
GEO,2010,7.49
MDA,2010,6.1
MNG,2010,6.98
THA,2010,6.29
BLZ,2010,6.4
TZA,2010,6.4
JPN,2010,6.51
NOR,2010,6.57
BWA,2010,6.66
DMA,2010,6.84
ITA,2010,6.78
ISL,2010,6.96
MLT,2010,7.09
CHL,2010,7.41
MUS,2010,7.07
VCT,2010,7.07
ZAF,2010,7.21
ATG,2010,7.35
ARG,2010,7.26
BRA,2010,7.27
SWE,2010,7.33
VEN,2010,7.35
AGO,2010,7.4
GMB,2010,2.6
NZL,2010,9.44
LSO,2010,2.48
SYR,2010,0.71
TCD,2010,0.54
DJI,2010,0.47
JOR,2010,0.45
MYS,2010,0.52
MAR,2010,0.48
NPL,2010,0.54
OMN,2010,0.5
AZE,2010,0.73
MDG,2010,0.74
TJK,2010,0.68
DZA,2010,0.41
ETH,2010,0.84
SLB,2010,0.78
MOZ,2010,0.87
RWA,2010,0.86
ERI,2010,1.04
MMR,2010,0.98
PNG,2010,0.98
TON,2010,0.96
QAT,2010,1.05
BRN,2010,0.46
SEN,2010,0.31
TGO,2010,1.29
YEM,2010,0.038
AFG,2010,0.01
BGD,2010,0.003
KWT,2010,0.0
LBY,2010,0.007
MRT,2010,0.0
PAK,2010,0.044
SAU,2010,0.0
SOM,2010,0.0
SDN,2010,0.028
COM,2010,0.14
KIR,2010,0.33
IDN,2010,0.074
NER,2010,0.11
BTN,2010,0.22
EGY,2010,0.2
GIN,2010,0.22
IRN,2010,0.19
IRQ,2010,0.16
SLE,2010,0.22
TLS,2010,0.23
TUV,2010,1.18
FJI,2010,2.43
TUN,2010,1.29
KHM,2010,1.99
PRT,2010,11.21
HRV,2010,11.31
IRL,2010,11.4
LUX,2010,11.83
AUT,2010,11.9
FRA,2010,12.44
CZE,2010,12.89
LTU,2010,13.24
EST,2010,15.42
GTM,2010,2.04
DEU,2010,11.22
KEN,2010,1.98
MWI,2010,1.96
WSM,2010,2.09
BHR,2010,2.2
GHA,2010,2.27
LKA,2010,2.34
VNM,2010,2.29
SLV,2010,2.37
LBN,2010,1.45
HUN,2010,11.2
BLR,2010,14.33
RUS,2010,10.75
BGR,2010,10.0
AND,2010,10.77
TUR,2010,1.43
VUT,2010,1.46
COD,2010,1.64
ARE,2010,1.71
UZB,2010,1.75
SGP,2010,1.82
CIV,2010,1.95
FSM,2010,1.88
CAF,2010,1.8
CHE,2010,10.05
ROU,2010,10.2
MDV,2010,1.4
AUS,2010,10.48
