SpatialDimValueCode,Period,FactValueNumeric
SVK,2010,10.36
LCA,2010,10.36
SVN,2010,10.49
POL,2010,10.16
DNK,2010,10.2
BEL,2010,10.17
STP,2009,4.67
ARM,2009,4.04
CRI,2009,4.05
CHN,2009,4.22
COL,2009,4.35
CUB,2009,4.3
MEX,2009,4.32
CPV,2009,4.48
NGA,2009,4.72
PHL,2009,4.73
DOM,2009,5.69
BIH,2009,4.77
BDI,2009,5.04
SUR,2009,5.02
ALB,2009,5.12
PER,2009,5.27
BFA,2009,5.46
GUY,2009,5.51
LAO,2009,5.57
CMR,2009,5.65
MKD,2009,3.81
NAM,2009,3.88
TKM,2009,2.34
ECU,2009,3.68
ZMB,2009,2.66
KGZ,2009,5.89
FJI,2009,2.44
BEN,2009,2.54
CIV,2009,2.49
SLV,2009,2.46
ISR,2009,2.61
WSM,2009,2.57
GMB,2009,2.69
LSO,2009,2.67
HND,2009,2.78
COG,2009,3.63
JAM,2009,2.84
NRU,2009,2.93
GNB,2009,3.05
HTI,2009,3.1
LBR,2009,3.11
PRK,2009,3.35
NIC,2009,3.39
BOL,2009,3.47
KAZ,2009,3.52
TTO,2009,5.8
SWE,2009,7.24
PAN,2009,6.04
USA,2009,8.66
MNG,2009,7.73
VEN,2009,7.85
GNQ,2009,8.0
GRD,2009,8.1
GAB,2009,8.34
CAN,2009,8.36
GRC,2009,8.7
UGA,2009,8.7
UKR,2009,8.73
BRB,2009,8.83
CHL,2009,7.51
KOR,2009,9.06
NLD,2009,9.24
CYP,2009,9.39
NZL,2009,9.45
BHS,2009,9.59
KNA,2009,9.67
ESP,2009,9.66
SRB,2009,9.78
BHR,2009,2.26
ATG,2009,7.69
SYC,2009,7.43
MDA,2009,6.0
ITA,2009,6.73
TZA,2009,6.0
URY,2009,6.03
THA,2009,6.11
SWZ,2009,6.24
PRY,2009,6.32
NIU,2009,6.4
JPN,2009,6.51
BLZ,2009,6.61
BWA,2009,6.65
NOR,2009,6.67
GEO,2009,7.38
ARG,2009,7.01
MUS,2009,6.96
ISL,2009,7.07
MLT,2009,7.09
VCT,2009,7.09
AGO,2009,7.18
BRA,2009,7.16
DMA,2009,7.2
ZAF,2009,7.19
IND,2009,2.35
LKA,2009,2.15
AFG,2009,0.018
MOZ,2009,0.82
TCD,2009,0.51
DJI,2009,0.5
JOR,2009,0.48
MYS,2009,0.5
MAR,2009,0.49
OMN,2009,0.51
TJK,2009,0.64
MDG,2009,0.72
ETH,2009,0.79
SLB,2009,0.79
DZA,2009,0.4
SYR,2009,0.75
AZE,2009,0.88
ERI,2009,0.94
MMR,2009,0.88
RWA,2009,0.88
QAT,2009,1.07
TON,2009,1.06
TUV,2009,1.08
PNG,2009,1.16
BRN,2009,0.38
SEN,2009,0.32
TUN,2009,1.31
YEM,2009,0.039
GHA,2009,2.25
BGD,2009,0.003
KWT,2009,0.0
LBY,2009,0.008
MRT,2009,0.0
PAK,2009,0.04
SAU,2009,0.0
SOM,2009,0.0
SDN,2009,0.0
COM,2009,0.14
KIR,2009,0.34
IDN,2009,0.072
IRN,2009,0.087
NER,2009,0.11
TLS,2009,0.1
BTN,2009,0.19
EGY,2009,0.21
GIN,2009,0.2
IRQ,2009,0.15
SLE,2009,0.21
VUT,2009,1.22
NPL,2009,0.36
MDV,2009,1.44
AUS,2009,10.63
SVK,2009,10.74
LCA,2009,10.93
AND,2009,11.08
ROU,2009,11.13
RUS,2009,11.13
HRV,2009,11.29
DEU,2009,11.26
HUN,2009,11.32
PRT,2009,11.41
IRL,2009,11.7
AUT,2009,11.93
LUX,2009,11.88
FRA,2009,12.5
LTU,2009,12.91
CZE,2009,13.25
BLR,2009,14.39
EST,2009,15.66
COD,2009,2.0
GTM,2009,2.06
VNM,2009,2.06
TUR,2009,1.41
SVN,2009,10.6
ZWE,2009,2.12
LVA,2009,10.53
FSM,2009,1.91
LBN,2009,1.46
KHM,2009,1.65
MLI,2009,1.68
ARE,2009,1.73
UZB,2009,1.71
CAF,2009,1.78
KEN,2009,1.84
SGP,2009,1.75
MWI,2009,1.88
TGO,2009,1.36
FIN,2009,9.98
MNE,2009,10.17
BGR,2009,10.18
GBR,2009,10.2
BEL,2009,10.29
COK,2009,10.27
DNK,2009,10.3
POL,2009,10.35
CHE,2009,10.15
MKD,2008,3.84
CUB,2008,4.29
CRI,2008,4.24
ARM,2008,3.96
ECU,2008,3.59
NAM,2008,3.73
CHN,2008,3.69
KAZ,2008,3.55
CPV,2008,4.47
MEX,2008,4.38
SUR,2008,4.85
COL,2008,4.5
PHL,2008,4.51
PER,2008,4.82
BIH,2008,4.93
STP,2008,5.02
BDI,2008,5.1
ALB,2008,5.17
LAO,2008,5.18
CMR,2008,5.41
HTI,2008,3.51
NIC,2008,3.53
LSO,2008,2.8
BOL,2008,3.41
FJI,2008,2.61
GTM,2008,2.15
LKA,2008,2.15
TKM,2008,2.12
BHR,2008,2.21
NRU,2008,2.16
COD,2008,2.3
ISR,2008,2.53
ZMB,2008,2.5
SLV,2008,2.61
JAM,2008,2.81
COG,2008,3.29
GUY,2008,5.47
WSM,2008,2.81
UZB,2008,2.78
GMB,2008,2.85
HND,2008,2.87
CIV,2008,3.03
PRK,2008,3.2
GNB,2008,3.19
LBR,2008,3.22
BFA,2008,5.5
GHA,2008,1.98
DOM,2008,5.82
GRD,2008,8.42
MLT,2008,7.35
CHL,2008,7.46
DMA,2008,7.49
GNQ,2008,7.81
ATG,2008,8.08
SYC,2008,8.14
MNG,2008,8.2
CAN,2008,8.32
VEN,2008,8.35
GAB,2008,8.47
ISL,2008,7.32
BRB,2008,8.74
USA,2008,8.72
UKR,2008,8.84
GRC,2008,8.85
KOR,2008,9.11
NZL,2008,9.31
NLD,2008,9.36
CYP,2008,9.45
SRB,2008,9.59
ZAF,2008,7.3
GEO,2008,7.2
PAN,2008,5.81
SWZ,2008,6.74
TTO,2008,5.83
KGZ,2008,5.96
NGA,2008,5.98
URY,2008,6.12
TZA,2008,6.16
NIU,2008,6.29
PRY,2008,6.27
MDA,2008,6.31
JPN,2008,6.58
NOR,2008,6.68
SWE,2008,7.1
VCT,2008,6.69
THA,2008,6.68
AGO,2008,6.85
ARG,2008,6.84
BLZ,2008,6.8
BWA,2008,6.8
ITA,2008,6.81
BRA,2008,7.03
MUS,2008,6.97
IND,2008,1.96
COK,2008,9.69
EST,2008,16.5
MDG,2008,0.69
DJI,2008,0.48
JOR,2008,0.49
KIR,2008,0.48
MYS,2008,0.48
MAR,2008,0.49
OMN,2008,0.51
BRN,2008,0.57
MLI,2008,0.57
TJK,2008,0.63
SYR,2008,0.75
DZA,2008,0.38
ETH,2008,0.76
MOZ,2008,0.79
MMR,2008,0.8
SLB,2008,0.79
AZE,2008,0.85
RWA,2008,0.87
TUV,2008,0.95
VUT,2008,1.04
BEN,2008,1.13
TCD,2008,0.48
SEN,2008,0.34
TON,2008,1.19
SDN,2008,0.0
AFG,2008,0.02
BGD,2008,0.003
IRN,2008,0.026
KWT,2008,0.0
LBY,2008,0.009
MRT,2008,0.0
PAK,2008,0.034
SAU,2008,0.0
SOM,2008,0.0
YEM,2008,0.04
SLE,2008,0.2
IDN,2008,0.067
IRQ,2008,0.14
NER,2008,0.1
TLS,2008,0.057
BTN,2008,0.16
COM,2008,0.15
EGY,2008,0.2
GIN,2008,0.2
NPL,2008,0.17
QAT,2008,1.1
BLR,2008,14.24
ERI,2008,1.32
AND,2008,11.57
AUS,2008,10.65
GBR,2008,10.55
SVN,2008,10.83
MNE,2008,10.89
SVK,2008,10.88
LVA,2008,11.0
HRV,2008,11.35
DEU,2008,11.39
ROU,2008,11.48
RUS,2008,11.56
POL,2008,10.45
LCA,2008,11.73
HUN,2008,11.94
AUT,2008,12.07
LUX,2008,12.05
IRL,2008,12.32
FRA,2008,12.71
LTU,2008,13.5
CZE,2008,13.64
TUN,2008,1.3
KNA,2008,10.5
PRT,2008,11.5
DNK,2008,10.53
VNM,2008,1.83
ESP,2008,10.43
LBN,2008,1.43
PNG,2008,1.36
TUR,2008,1.35
TGO,2008,1.42
MDV,2008,1.47
ARE,2008,1.7
CAF,2008,1.76
KEN,2008,1.81
SGP,2008,1.67
MWI,2008,1.87
BHS,2008,10.08
KHM,2008,1.36
BGR,2008,10.34
FIN,2008,10.22
BEL,2008,10.15
CHE,2008,10.3
UGA,2008,10.01
ZWE,2008,1.94
FSM,2008,1.87
MEX,2007,4.65
NIC,2007,3.64
UZB,2007,3.74
ARM,2007,3.94
MKD,2007,3.88
CRI,2007,4.31
CUB,2007,4.33
PHL,2007,4.41
CPV,2007,4.58
COL,2007,4.57
PAN,2007,5.46
PER,2007,4.64
LAO,2007,4.66
SUR,2007,4.72
KAZ,2007,4.77
BIH,2007,4.94
ALB,2007,4.97
BDI,2007,5.14
CMR,2007,5.2
GUY,2007,5.42
HTI,2007,3.5
NAM,2007,3.56
COD,2007,2.14
ECU,2007,3.49
LSO,2007,2.73
BFA,2007,5.57
LKA,2007,2.12
GTM,2007,2.23
NRU,2007,2.24
TKM,2007,2.29
ISR,2007,2.44
FJI,2007,2.54
ZMB,2007,2.57
SLV,2007,2.68
GMB,2007,2.93
GNB,2007,3.4
JAM,2007,2.87
CIV,2007,3.0
COG,2007,3.03
HND,2007,2.96
WSM,2007,3.06
BOL,2007,3.2
PRK,2007,3.18
CHN,2007,3.26
LBR,2007,3.29
STP,2007,5.52
ISL,2007,7.31
DOM,2007,5.88
BRB,2007,8.71
DMA,2007,7.69
MLT,2007,7.71
CAN,2007,8.24
GNQ,2007,8.22
UKR,2007,8.32
ATG,2007,8.43
GAB,2007,8.57
GRD,2007,8.61
VEN,2007,8.56
COK,2007,8.69
THA,2007,7.37
USA,2007,8.71
GRC,2007,8.88
SYC,2007,8.91
KOR,2007,9.06
NZL,2007,9.35
SRB,2007,9.42
NLD,2007,9.51
CYP,2007,9.62
GHA,2007,1.96
MNG,2007,7.54
ZAF,2007,7.35
TTO,2007,5.85
AGO,2007,6.66
NGA,2007,6.1
TZA,2007,6.08
URY,2007,6.11
KGZ,2007,6.2
NIU,2007,6.32
PRY,2007,6.26
VCT,2007,6.29
ARG,2007,6.57
NOR,2007,6.61
BLZ,2007,6.75
BWA,2007,7.43
JPN,2007,6.8
MDA,2007,6.93
SWE,2007,6.94
BRA,2007,6.97
SWZ,2007,6.96
GEO,2007,6.97
MUS,2007,6.98
ITA,2007,7.09
CHL,2007,7.34
BHR,2007,2.14
MNE,2007,9.68
EST,2007,17.44
BRN,2007,0.7
DJI,2007,0.47
JOR,2007,0.5
KIR,2007,0.52
MYS,2007,0.47
MAR,2007,0.48
OMN,2007,0.52
MDG,2007,0.61
MLI,2007,0.57
TJK,2007,0.63
MMR,2007,0.72
DZA,2007,0.37
SLB,2007,0.72
SYR,2007,0.74
ETH,2007,0.77
MOZ,2007,0.76
AZE,2007,0.92
RWA,2007,0.91
TUV,2007,0.93
VUT,2007,1.03
BEN,2007,1.08
SEN,2007,0.35
SLE,2007,0.18
KHM,2007,1.28
SOM,2007,0.0
BLR,2007,13.78
AFG,2007,0.024
BGD,2007,0.003
IRN,2007,0.022
KWT,2007,0.0
LBY,2007,0.008
MRT,2007,0.0
PAK,2007,0.034
SAU,2007,0.0
SDN,2007,0.0
NPL,2007,0.16
TLS,2007,0.043
YEM,2007,0.043
IDN,2007,0.064
IRQ,2007,0.12
NER,2007,0.1
BTN,2007,0.2
COM,2007,0.18
EGY,2007,0.2
GIN,2007,0.19
QAT,2007,1.12
TCD,2007,0.46
PNG,2007,1.34
BHS,2007,10.55
SVK,2007,10.76
GBR,2007,10.87
ROU,2007,11.11
KNA,2007,11.1
ESP,2007,11.05
LVA,2007,11.17
HRV,2007,11.28
SVN,2007,11.41
UGA,2007,11.55
DEU,2007,11.57
PRT,2007,11.61
RUS,2007,11.75
AND,2007,11.95
LUX,2007,12.21
AUT,2007,12.33
HUN,2007,12.51
LCA,2007,12.5
FRA,2007,12.84
IRL,2007,13.06
LTU,2007,13.62
TUR,2007,1.31
DNK,2007,10.84
CZE,2007,13.69
AUS,2007,10.54
CAF,2007,1.75
TUN,2007,1.31
ERI,2007,1.42
LBN,2007,1.44
MDV,2007,1.41
TGO,2007,1.43
IND,2007,1.59
SGP,2007,1.61
VNM,2007,1.63
ARE,2007,1.67
TON,2007,1.29
KEN,2007,1.82
MWI,2007,1.94
ZWE,2007,1.9
BEL,2007,10.13
BGR,2007,10.21
FIN,2007,10.29
POL,2007,10.31
CHE,2007,10.33
FSM,2007,1.77
LAO,2006,4.18
PHL,2006,4.39
PER,2006,4.4
CUB,2006,4.39
NIC,2006,3.66
CRI,2006,4.24
MKD,2006,3.95
ARM,2006,3.99
COL,2006,4.55
CPV,2006,4.57
MEX,2006,4.89
SUR,2006,4.6
UZB,2006,4.6
ALB,2006,4.79
BIH,2006,4.77
CMR,2006,4.99
BDI,2006,5.15
PAN,2006,5.1
NIU,2006,5.29
GUY,2006,5.47
NAM,2006,3.51
GNB,2006,3.6
BOL,2006,2.93
HTI,2006,3.51
SLV,2006,2.7
BHR,2006,2.14
NRU,2006,2.07
LKA,2006,2.07
GTM,2006,2.27
FJI,2006,2.41
ISR,2006,2.39
TKM,2006,2.47
ZMB,2006,2.6
COG,2006,2.7
LSO,2006,2.69
LBR,2006,3.37
DOM,2006,5.8
CHN,2006,2.89
JAM,2006,2.93
CIV,2006,3.03
HND,2006,3.01
GMB,2006,3.07
WSM,2006,3.14
PRK,2006,3.19
ECU,2006,3.43
BFA,2006,5.7
POL,2006,9.73
KAZ,2006,5.82
GNQ,2006,8.49
MDA,2006,7.41
UKR,2006,7.45
COK,2006,7.84
DMA,2006,7.98
CAN,2006,8.13
THA,2006,8.05
ATG,2006,8.33
BRB,2006,8.38
VEN,2006,8.44
GRD,2006,8.52
CHL,2006,7.43
GAB,2006,8.55
USA,2006,8.64
SRB,2006,8.82
GRC,2006,8.93
KOR,2006,8.97
NZL,2006,9.29
SYC,2006,9.32
CYP,2006,9.45
NLD,2006,9.51
MLT,2006,7.4
ZAF,2006,7.31
PRY,2006,5.82
MNG,2006,6.29
TTO,2006,5.77
VCT,2006,5.93
STP,2006,5.9
GEO,2006,5.95
ARG,2006,6.18
KGZ,2006,6.22
NGA,2006,6.18
URY,2006,6.17
AGO,2006,6.31
TZA,2006,6.35
ITA,2006,7.28
BLZ,2006,6.49
NOR,2006,6.48
SWE,2006,6.77
BRA,2006,6.89
JPN,2006,7.05
BWA,2006,7.07
SWZ,2006,7.14
MUS,2006,7.15
ISL,2006,7.26
ZWE,2006,2.02
COD,2006,2.04
EST,2006,17.31
ETH,2006,0.73
TCD,2006,0.45
DJI,2006,0.46
JOR,2006,0.48
MYS,2006,0.47
MAR,2006,0.46
KIR,2006,0.59
MDG,2006,0.62
MLI,2006,0.56
OMN,2006,0.55
MOZ,2006,0.73
BTN,2006,0.4
MMR,2006,0.67
SLB,2006,0.7
TJK,2006,0.7
AZE,2006,0.81
SYR,2006,0.76
TUV,2006,0.81
BEN,2006,1.02
RWA,2006,0.97
VUT,2006,1.0
BRN,2006,0.53
DZA,2006,0.4
KHM,2006,1.2
SDN,2006,0.0
CZE,2006,13.69
BGD,2006,0.002
IRN,2006,0.018
KWT,2006,0.0
LBY,2006,0.006
MRT,2006,0.0
PAK,2006,0.033
SAU,2006,0.0
SOM,2006,0.0
YEM,2006,0.044
SEN,2006,0.35
IDN,2006,0.06
IRQ,2006,0.11
NER,2006,0.097
TLS,2006,0.14
COM,2006,0.24
EGY,2006,0.17
GIN,2006,0.2
NPL,2006,0.16
SLE,2006,0.16
QAT,2006,1.14
AFG,2006,0.02
MDV,2006,1.25
PRT,2006,11.78
LVA,2006,10.47
SVK,2006,10.57
HRV,2006,11.05
DNK,2006,11.04
GBR,2006,11.12
KNA,2006,11.28
SVN,2006,11.49
RUS,2006,11.59
ESP,2006,11.61
AND,2006,12.29
AUS,2006,10.39
LUX,2006,12.31
AUT,2006,12.4
BLR,2006,12.65
HUN,2006,12.91
LCA,2006,12.91
FRA,2006,12.96
UGA,2006,13.03
LTU,2006,13.18
IRL,2006,13.36
BHS,2006,10.41
DEU,2006,11.66
MNE,2006,10.38
ARE,2006,1.62
CHE,2006,10.28
TUN,2006,1.3
ERI,2006,1.45
IND,2006,1.37
PNG,2006,1.37
TGO,2006,1.38
TON,2006,1.42
VNM,2006,1.45
LBN,2006,1.46
SGP,2006,1.55
TUR,2006,1.27
CAF,2006,1.7
KEN,2006,1.86
FIN,2006,10.19
BGR,2006,10.0
BEL,2006,9.97
ROU,2006,10.19
GHA,2006,1.91
FSM,2006,1.75
MWI,2006,1.83
COL,2005,4.42
LAO,2005,3.68
NIC,2005,3.65
MNG,2005,3.82
ARM,2005,3.89
MKD,2005,4.11
CRI,2005,4.19
CPV,2005,4.27
PER,2005,4.33
UZB,2005,4.27
SUR,2005,4.56
PHL,2005,4.45
ALB,2005,4.46
BIH,2005,4.49
CUB,2005,4.5
NAM,2005,3.56
CMR,2005,4.79
GEO,2005,4.81
PAN,2005,4.96
ZWE,2005,2.03
MEX,2005,5.13
PRY,2005,5.54
NRU,2005,2.24
HTI,2005,3.53
LSO,2005,2.67
GUY,2005,5.62
FJI,2005,2.26
GTM,2005,2.27
COG,2005,2.43
ISR,2005,2.35
CHN,2005,2.57
TKM,2005,2.58
BOL,2005,2.68
SLV,2005,2.72
ZMB,2005,2.75
GNB,2005,3.54
CIV,2005,3.05
HND,2005,2.97
JAM,2005,2.98
PRK,2005,3.18
GMB,2005,3.19
WSM,2005,3.27
ECU,2005,3.45
LBR,2005,3.42
COD,2005,3.48
DOM,2005,5.59
SWZ,2005,7.09
TTO,2005,5.6
DMA,2005,8.35
MDA,2005,7.63
ATG,2005,7.65
ITA,2005,7.88
CAN,2005,7.97
VEN,2005,8.02
BRB,2005,8.14
THA,2005,8.06
GAB,2005,8.16
GRD,2005,8.28
GNQ,2005,8.4
AGO,2005,5.72
SYC,2005,8.46
USA,2005,8.55
GRC,2005,8.85
KOR,2005,9.01
NZL,2005,9.28
POL,2005,9.34
NLD,2005,9.55
LVA,2005,9.67
CYP,2005,9.85
ZAF,2005,7.23
MUS,2005,7.24
JPN,2005,7.15
COK,2005,7.1
ARG,2005,5.73
BFA,2005,5.67
VCT,2005,5.72
TZA,2005,5.89
URY,2005,6.06
BLZ,2005,6.17
KGZ,2005,6.18
NGA,2005,6.23
NIU,2005,6.33
STP,2005,6.29
NOR,2005,6.35
BWA,2005,6.58
KAZ,2005,6.58
SWE,2005,6.62
BRA,2005,6.82
MLT,2005,6.9
UKR,2005,6.91
ISL,2005,6.99
CHL,2005,7.07
BHR,2005,2.13
BDI,2005,5.14
GHA,2005,2.05
AZE,2005,0.72
DJI,2005,0.46
JOR,2005,0.47
MYS,2005,0.5
MAR,2005,0.46
KIR,2005,0.57
MDG,2005,0.64
MLI,2005,0.55
MMR,2005,0.63
OMN,2005,0.57
BTN,2005,0.67
DZA,2005,0.44
ETH,2005,0.69
MOZ,2005,0.73
SLB,2005,0.72
SYR,2005,0.79
TJK,2005,0.75
ERI,2005,0.89
RWA,2005,0.97
VUT,2005,1.0
BEN,2005,1.06
TCD,2005,0.43
SEN,2005,0.35
IND,2005,1.24
SDN,2005,0.0
AFG,2005,0.021
BGD,2005,0.002
IRN,2005,0.013
KWT,2005,0.0
LBY,2005,0.026
MRT,2005,0.0
PAK,2005,0.028
SAU,2005,0.0
SOM,2005,0.0
YEM,2005,0.046
GIN,2005,0.25
IDN,2005,0.058
IRQ,2005,0.096
NER,2005,0.096
EGY,2005,0.16
NPL,2005,0.17
SLE,2005,0.16
TLS,2005,0.25
BRN,2005,0.29
COM,2005,0.31
KHM,2005,1.07
EST,2005,16.66
MDV,2005,1.21
AUT,2005,12.27
KNA,2005,10.97
DNK,2005,11.16
SVN,2005,11.15
HRV,2005,11.25
RUS,2005,11.34
GBR,2005,11.29
ESP,2005,11.7
DEU,2005,11.77
PRT,2005,12.02
AND,2005,12.36
ROU,2005,10.43
LUX,2005,12.39
LTU,2005,12.62
LCA,2005,12.63
FRA,2005,13.02
UGA,2005,13.13
HUN,2005,13.16
IRL,2005,13.33
CZE,2005,13.55
QAT,2005,1.15
SVK,2005,10.38
BLR,2005,12.01
CHE,2005,10.31
CAF,2005,1.68
AUS,2005,10.15
PNG,2005,1.33
TUR,2005,1.34
TUN,2005,1.31
VNM,2005,1.31
TON,2005,1.36
LBN,2005,1.53
SGP,2005,1.49
ARE,2005,1.62
TUV,2005,1.35
KEN,2005,1.68
BGR,2005,9.98
